Calltrace Debug Information
[StorageTitleInstance, 2030161084] Global State
                         disp. path:  _streams[k = R293:bv256].sender
                          value sym:  R672:bv256
                        # local storage change 429531491
                    [Load, 870550053] Load from CollectorOptimized._streams[0x2be4].sender ↪ 0
                    [LabelInstance, 1735332148] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].tokenAddress
                        [LabelInstance, 869453487] With parameters:
                            [LabelInstance, 432020883] streamId = 0x2be4
                            [LabelInstance, 920456748] val = ?
                        [CVLExpInstance, 690245490] Ghost read: ghost_ao_streams_tokenAddress[0x2be4] ↪ 0x24ba
                        # snippet LoadSnippet 548499808 ;
                         disp. path:  _streams[k = R293:bv256].tokenAddress
                          value sym:  R675:bv256
                        # local storage change 548499808
                    [Load, 212224847] Load from CollectorOptimized._streams[0x2be4].tokenAddress ↪ 0x24ba
                    [LabelInstance, 362017741] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 1264657213] With parameters:
                            [LabelInstance, 1085651708] streamId = 0x2be4
                            [LabelInstance, 2130148758] val = ?
                        [CVLExpInstance, 1961948190] Ghost read: ghost_ao_streams_isEntity[0x2be4] ↪ true
                        # snippet LoadSnippet 1354883504 ;
                         disp. path:  _streams[k = R293:bv256].isEntity
                          value sym:  R677:bv256
                        # local storage change 1354883504
                    [Load, 910842230] Load from CollectorOptimized._streams[0x2be4].isEntity ↪ true
                    [NonSpecificDeclInstance, 1539663641] Declare stream
                    [Internal, 513518138] (internal) Collector.deltaOf(streamId=0x2be4)
                        [LabelInstance, 1840836083] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].isEntity
                            [LabelInstance, 157128923] With parameters:
                                [LabelInstance, 2035342150] streamId = 0x2be4
                                [LabelInstance, 987325484] val = ?
                            [CVLExpInstance, 270844401] Ghost read: ghost_ao_streams_isEntity[0x2be4] ↪ true
                            # snippet LoadSnippet -2084777138 ;
                             disp. path:  _streams[k = R293:bv256].isEntity
                              value sym:  R686:bv256
                            # local storage change -2084777138
                        [Load, 1977227374] Load from CollectorOptimized._streams[0x2be4].isEntity ↪ true
                        [Start, 179271544] Evaluate branch condition
                        [NonSpecificDeclInstance, 2074515973] Declare stream
                        [LabelInstance, 1304164297] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].startTime
                            [LabelInstance, 1745325944] With parameters:
                                [LabelInstance, 434254263] streamId = 0x2be4
                                [LabelInstance, 1457255996] val = ?
                            [CVLExpInstance, 1145849489] Ghost read: ghost_ao_streams_startTime[0x2be4] ↪ 0
                            # snippet LoadSnippet 1412055431 ;
                             disp. path:  _streams[k = R293:bv256].startTime
                              value sym:  R693:bv256
                            # local storage change 1412055431
                        [Load, 283405615] Load from CollectorOptimized._streams[0x2be4].startTime ↪ 0
                        [LabelInstance, 411273485] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].stopTime
                            [LabelInstance, 291567159] With parameters:
                                [LabelInstance, 935219780] streamId = 0x2be4
                                [LabelInstance, 67161225] val = ?
                            [CVLExpInstance, 13625061] Ghost read: ghost_ao_streams_stopTime[0x2be4] ↪ 2
                            # snippet LoadSnippet -1877752918 ;
                             disp. path:  _streams[k = R293:bv256].stopTime
                              value sym:  R696:bv256
                            # local storage change -1877752918
                        [Load, 378042757] Load from CollectorOptimized._streams[0x2be4].stopTime ↪ 2
                        [NonSpecificDeclInstance, 1398879586] Declare startTime,stopTime
                        [Start, 1359470339] Evaluate branch condition
                        [Start, 780198664] Evaluate branch condition
                        [Start, 2064773900] Evaluate branch condition
                    [StorageTitleInstance, 562103081] Global State
                        [StorageTitleInstance, 1309749213] Storage State
                            [StorageTitleInstance, 1738542516] CollectorOptimized
                                [StorageStateValueInstance, 324864991] _nextStreamId: 0
                                [StorageStateValueInstance, 980208342] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 2101634433] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 443419184] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 1628891473] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 1030796767] _streams[0x2be4].remainingBalance: 2
                                [StorageStateValueInstance, 1665574813] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 160632399] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 1603875405] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 1736419884] _streams[0x2be4].tokenAddress: 0x24ba
                            [StorageTitleInstance, 835949329] CollectorOriginal
                                [StorageStateValueInstance, 547557906] _nextStreamId: 0
                                [StorageStateValueInstance, 910051089] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 747287856] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 32301227] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 971460870] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 2108006372] _streams[0x2be4].remainingBalance: 1
                                [StorageStateValueInstance, 83854933] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 1651562457] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 1629279728] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 806829192] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 1210243569] Balances
                            [BalanceValueInstance, 738726195] 0x420b.balance: 0x420c (2^14 + 524)
                            [BalanceValueInstance, 725414423] CollectorOptimized (0x39bb).balance: 0x10e9
                            [BalanceValueInstance, 575039620] CollectorOriginal (0x39ba).balance: 0
                        [StorageTitleInstance, 2088095852] Ghosts State
                            [GhostValueInstance, 278447960] ghostTransferSuccess[0x24ba]: true
                            [GhostValueInstance, 1551381270] ghost_a_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 1298883157] ghost_a_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 533675300] ghost_a_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 1228639106] ghost_a_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 1422324016] ghost_a_streams_remainingBalance[0x2be4]: 1
                            [GhostValueInstance, 1110005815] ghost_a_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 619277131] ghost_a_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 832275407] ghost_a_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 1379380157] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                            [GhostValueInstance, 1524082988] ghost_ao_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 898310670] ghost_ao_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1482902155] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 937851001] ghost_ao_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 1352608096] ghost_ao_streams_remainingBalance[0x2be4]: 2
                            [GhostValueInstance, 1021901359] ghost_ao_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 2115885099] ghost_ao_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 2050773537] ghost_ao_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 1405202479] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                    [Start, 679678458] Evaluate branch condition
                    [LocalAssignmentInstance, 944724033] recipientBalance  ↪  2
                    [Start, 553302067] Evaluate branch condition
                    [Start, 2120492235] Evaluate branch condition
                [StorageTitleInstance, 1322837564] Global State
                    [StorageTitleInstance, 211231478] Storage State
                        [StorageTitleInstance, 2044278903] CollectorOptimized
                            [StorageStateValueInstance, 650381819] _nextStreamId: 0
                            [StorageStateValueInstance, 790946329] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 437384601] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 716930092] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 741745489] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 604649700] _streams[0x2be4].remainingBalance: 2
                            [StorageStateValueInstance, 832748737] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1074396357] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 1572365118] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 671137141] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 207636480] CollectorOriginal
                            [StorageStateValueInstance, 50360989] _nextStreamId: 0
                            [StorageStateValueInstance, 490688592] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 821669271] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 1054327744] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 1053018653] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 1503244357] _streams[0x2be4].remainingBalance: 1
                            [StorageStateValueInstance, 619789300] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 616047977] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 76255425] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 268698509] _streams[0x2be4].tokenAddress: 0x24ba
                    [StorageTitleInstance, 1023915234] Balances
                        [BalanceValueInstance, 1483820358] 0x420b.balance: 0x420c (2^14 + 524)
                        [BalanceValueInstance, 10797841] CollectorOptimized (0x39bb).balance: 0x10e9
                        [BalanceValueInstance, 814526691] CollectorOriginal (0x39ba).balance: 0
                    [StorageTitleInstance, 808235700] Ghosts State
                        [GhostValueInstance, 1650840202] ghostTransferSuccess[0x24ba]: true
                        [GhostValueInstance, 1157573020] ghost_a_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 295797320] ghost_a_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 1145908186] ghost_a_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 149966939] ghost_a_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 905849616] ghost_a_streams_remainingBalance[0x2be4]: 1
                        [GhostValueInstance, 676351013] ghost_a_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 91140366] ghost_a_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 261512048] ghost_a_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1265915705] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                        [GhostValueInstance, 1634667286] ghost_ao_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 293150964] ghost_ao_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 747218032] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 1169027911] ghost_ao_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 1552115551] ghost_ao_streams_remainingBalance[0x2be4]: 2
                        [GhostValueInstance, 77955771] ghost_ao_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 1701715067] ghost_ao_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 1341389914] ghost_ao_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 143512420] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [LocalAssignmentInstance, 546646164] balance  ↪  2
                [Start, 898458937] Evaluate branch condition
                [LabelInstance, 1699499774] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].tokenAddress
                    [LabelInstance, 62695360] With parameters:
                        [LabelInstance, 182775467] streamId = 0x2be4
                        [LabelInstance, 1419699811] val = ?
                    [CVLExpInstance, 1403156912] Ghost read: ghost_ao_streams_tokenAddress[0x2be4] ↪ 0x24ba
                    # snippet LoadSnippet -1230821690 ;
                     disp. path:  _streams[k = R293:bv256].tokenAddress
                      value sym:  R340:bv256
                    # local storage change -1230821690
                [Load, 893798051] Load from CollectorOptimized._streams[0x2be4].tokenAddress ↪ 0x24ba
                [LocalAssignmentInstance, 419067670] tokenAddress  ↪  0x24ba
                [LabelInstance, 997472148] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].remainingBalance
                    [LabelInstance, 2077996723] With parameters:
                        [LabelInstance, 2083492917] streamId = 0x2be4
                        [LabelInstance, 925240929] val = ?
                    [CVLExpInstance, 770983814] Ghost read: ghost_ao_streams_remainingBalance[0x2be4] ↪ 2
                    # snippet LoadSnippet 837090323 ;
                     disp. path:  _streams[k = R293:bv256].remainingBalance
                      value sym:  R344:bv256
                    # local storage change 837090323
                [Load, 188486309] Load from CollectorOptimized._streams[0x2be4].remainingBalance ↪ 2
                [Start, 187867595] Evaluate branch condition
                [LocalAssignmentInstance, 216064970] newBalance  ↪  1
                [Start, 52911527] Evaluate branch condition
                [LabelInstance, 1751502428] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].remainingBalance := newValue (old: oldValue)
                    [LabelInstance, 1984370274] With parameters:
                        [LabelInstance, 2108835283] newValue = 0x1
                        [LabelInstance, 1145173415] oldValue = 0x2
                        [LabelInstance, 43045981] streamId = 0x2be4
                    [CVLExpInstance, 1286219371] Ghost assignment: ghost_ao_streams_remainingBalance[0x2be4] = 1
                    # snippet StoreSnippet -390435709 ;
                     disp. path:  _streams[k = R293:bv256].remainingBalance
                      value sym:  R346:bv256
                    # local storage change -390435709
                [Store, 593067760] Store at CollectorOptimized._streams[0x2be4].remainingBalance ↪ 1
                [Internal, 1753107441] (internal) SafeERC20.safeTransfer(token=0x24ba, to=0, value=1)
                    [Internal, 1825065119] (internal) SafeERC20._callOptionalReturn(token=0x24ba, data=bytes)
                        [LocalAssignmentInstance, 1909240339] returnSize  ↪  0
                        [LocalAssignmentInstance, 420146212] returnValue  ↪  0
                        [SummaryInstance, 61934903] /* SafeERC20.sol: 163: */ assembly (\"memory-safe\") {let success := call(gas(), token, 0, add(data, 0x20), mload(data), 0, 0x20)// bubble errorsif iszero(success) {let ptr := mload(0x40)returndatacopy(ptr, 0, returndatasize())revert(ptr, returndatasize())}returnSize := returndatasize()returnValue := mload(0)}: ghostTransferSuccess[calledContract] summary @ Collector.spec:7:55()
                            [CVLExpInstance, 764617070] Ghost read: ghostTransferSuccess[0x24ba] ↪ true
                                <- return data movement StoreAtReturnBuffer(returnedValue=0x1, byteAlignedOffset=0, rhsBuffer=tacReturndata!!567:bytemap, lhsBuffer=tacReturndata!!297:bytemap)
                        [Start, 970674917] Evaluate branch condition
                        [Start, 2013196854] Evaluate branch condition
                        [Start, 2083361099] Evaluate branch condition
                    [StorageTitleInstance, 1208047601] Global State
                        [StorageTitleInstance, 732854382] Storage State
                            [StorageTitleInstance, 725700719] CollectorOptimized
                                [StorageStateValueInstance, 1005988741] _nextStreamId: 0
                                [StorageStateValueInstance, 2039111125] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 566179714] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 14473714] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 175923311] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 557047808] _streams[0x2be4].remainingBalance: 1 (changed)
                                [StorageStateValueInstance, 2045300867] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 530416901] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 1988878721] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 1216756912] _streams[0x2be4].tokenAddress: 0x24ba
                            [StorageTitleInstance, 2010485227] CollectorOriginal
                                [StorageStateValueInstance, 76777401] _nextStreamId: 0
                                [StorageStateValueInstance, 759036227] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 1411855336] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 262584910] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 386947660] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 1436896780] _streams[0x2be4].remainingBalance: 1
                                [StorageStateValueInstance, 955289379] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 46016185] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 401198744] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 1749235527] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 1425417467] Balances
                            [BalanceValueInstance, 655248178] 0x420b.balance: 0x420c (2^14 + 524)
                            [BalanceValueInstance, 2127223877] CollectorOptimized (0x39bb).balance: 0x10e9
                            [BalanceValueInstance, 255993300] CollectorOriginal (0x39ba).balance: 0
                        [StorageTitleInstance, 1786120507] Ghosts State
                            [GhostValueInstance, 1064605852] ghostTransferSuccess[0x24ba]: true
                            [GhostValueInstance, 393499587] ghost_a_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 151431292] ghost_a_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1399019446] ghost_a_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 1221100862] ghost_a_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 2098675119] ghost_a_streams_remainingBalance[0x2be4]: 1
                            [GhostValueInstance, 1106128697] ghost_a_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 150543957] ghost_a_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 76847873] ghost_a_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 1076503673] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                            [GhostValueInstance, 1888312482] ghost_ao_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 818343760] ghost_ao_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 271202010] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 20103498] ghost_ao_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 457241986] ghost_ao_streams_remainingBalance[0x2be4]: 1 (changed)
                            [GhostValueInstance, 486225365] ghost_ao_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 1571183734] ghost_ao_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 1250557465] ghost_ao_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 1459224111] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [StorageTitleInstance, 334048440] Global State
                    [StorageTitleInstance, 2093193055] Storage State
                        [StorageTitleInstance, 2042611688] CollectorOptimized
                            [StorageStateValueInstance, 1622038134] _nextStreamId: 0
                            [StorageStateValueInstance, 989342263] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 1516321624] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 1575364475] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 1332332375] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 876344607] _streams[0x2be4].remainingBalance: 1
                            [StorageStateValueInstance, 1733534523] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 191008085] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 170962961] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 1640513349] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 460853820] CollectorOriginal
                            [StorageStateValueInstance, 82787363] _nextStreamId: 0
                            [StorageStateValueInstance, 189834391] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 734171311] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 1894813209] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 218348032] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 58315563] _streams[0x2be4].remainingBalance: 1
                            [StorageStateValueInstance, 1006730243] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1224064476] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 1479990648] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 354139614] _streams[0x2be4].tokenAddress: 0x24ba
                    [StorageTitleInstance, 583871002] Balances
                        [BalanceValueInstance, 1194555586] 0x420b.balance: 0x420c (2^14 + 524)
                        [BalanceValueInstance, 687910977] CollectorOptimized (0x39bb).balance: 0x10e9
                        [BalanceValueInstance, 1639783922] CollectorOriginal (0x39ba).balance: 0
                    [StorageTitleInstance, 720070181] Ghosts State
                        [GhostValueInstance, 1992490706] ghostTransferSuccess[0x24ba]: true
                        [GhostValueInstance, 1525471987] ghost_a_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 1404505809] ghost_a_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 572297420] ghost_a_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 1137298995] ghost_a_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 2144251899] ghost_a_streams_remainingBalance[0x2be4]: 1
                        [GhostValueInstance, 350549845] ghost_a_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 1387831285] ghost_a_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 1603103687] ghost_a_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1438033594] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                        [GhostValueInstance, 1725676806] ghost_ao_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 1888145695] ghost_ao_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 1148014490] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 613327579] ghost_ao_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 528877761] ghost_ao_streams_remainingBalance[0x2be4]: 1
                        [GhostValueInstance, 958541831] ghost_ao_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 396212518] ghost_ao_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 1188317556] ghost_ao_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1773896047] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [Internal, 1093744215] (internal) ReentrancyGuardUpgradeable._nonReentrantAfter()
                    [Internal, 991949790] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 1600426528] Global State
                        [StorageTitleInstance, 1793183834] Storage State
                            [StorageTitleInstance, 573231327] CollectorOptimized
                                [StorageStateValueInstance, 1726961223] _nextStreamId: 0
                                [StorageStateValueInstance, 492911912] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 2036751838] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 230610437] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 301982875] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 90379249] _streams[0x2be4].remainingBalance: 1
                                [StorageStateValueInstance, 1319122478] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 894816001] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 1533033996] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 1182880266] _streams[0x2be4].tokenAddress: 0x24ba
                            [StorageTitleInstance, 165612978] CollectorOriginal
                                [StorageStateValueInstance, 317318735] _nextStreamId: 0
                                [StorageStateValueInstance, 1210264128] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 75378764] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 1966940140] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 683361434] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 2040204007] _streams[0x2be4].remainingBalance: 1
                                [StorageStateValueInstance, 210942408] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 290260425] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 1671433454] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 1112407631] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 1535660855] Balances
                            [BalanceValueInstance, 580019906] 0x420b.balance: 0x420c (2^14 + 524)
                            [BalanceValueInstance, 1094109442] CollectorOptimized (0x39bb).balance: 0x10e9
                            [BalanceValueInstance, 1822746861] CollectorOriginal (0x39ba).balance: 0
                        [StorageTitleInstance, 1965821861] Ghosts State
                            [GhostValueInstance, 1153029044] ghostTransferSuccess[0x24ba]: true
                            [GhostValueInstance, 867204344] ghost_a_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 2023234019] ghost_a_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1843163250] ghost_a_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 1735539214] ghost_a_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 1469439396] ghost_a_streams_remainingBalance[0x2be4]: 1
                            [GhostValueInstance, 1878692276] ghost_a_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 1638609881] ghost_a_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 402638760] ghost_a_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 1862156302] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                            [GhostValueInstance, 1437731668] ghost_ao_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 1832898496] ghost_ao_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 68458312] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 410409460] ghost_ao_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 1566247173] ghost_ao_streams_remainingBalance[0x2be4]: 1
                            [GhostValueInstance, 1309248673] ghost_ao_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 1846017279] ghost_ao_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 1150591282] ghost_ao_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 1090685828] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                    [NonSpecificDeclInstance, 1131178881] Declare $
                        # snippet WithPath -324922695 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Store, 308119319] Store at CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                        # snippet WithPath -496697601 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Load, 1939945823] Load from CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                    [LocalAssignmentInstance, 648729092] $._status  ↪  1
                [StorageTitleInstance, 112891187] Global State
                    [StorageTitleInstance, 2023874508] Storage State
                        [StorageTitleInstance, 36727366] CollectorOptimized
                            [StorageStateValueInstance, 1929028342] _nextStreamId: 0
                            [StorageStateValueInstance, 549167767] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 1444042483] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 1475437613] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 1882947895] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 233384637] _streams[0x2be4].remainingBalance: 1
                            [StorageStateValueInstance, 1233670205] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 352617773] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 958041219] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 2103637471] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 1986026486] CollectorOriginal
                            [StorageStateValueInstance, 1199343098] _nextStreamId: 0
                            [StorageStateValueInstance, 720336642] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 1086960525] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 881000329] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 401801142] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 1190448429] _streams[0x2be4].remainingBalance: 1
                            [StorageStateValueInstance, 1261194149] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1752275966] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 1761527305] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 142865310] _streams[0x2be4].tokenAddress: 0x24ba
                    [StorageTitleInstance, 559673416] Balances
                        [BalanceValueInstance, 1167143414] 0x420b.balance: 0x420c (2^14 + 524)
