Calltrace Debug Information
[StorageTitleInstance, 932061341] Global State
                                [StorageStateValueInstance, 1135380252] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 1825364453] _streams[0x2ae1].isEntity: true
                                [StorageStateValueInstance, 1094632081] _streams[0x2ae1].ratePerSecond: 1
                                [StorageStateValueInstance, 271322368] _streams[0x2ae1].recipient: 0x2be7
                                [StorageStateValueInstance, 924839038] _streams[0x2ae1].remainingBalance: 2
                                [StorageStateValueInstance, 1024858249] _streams[0x2ae1].sender: 0x2be8
                                [StorageStateValueInstance, 168525808] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 2059351996] _streams[0x2ae1].stopTime: 2
                                [StorageStateValueInstance, 839600265] _streams[0x2ae1].tokenAddress: 0x4e5
                            [StorageTitleInstance, 1062521873] CollectorOriginal
                                [StorageStateValueInstance, 1861341428] _nextStreamId: 0
                                [StorageStateValueInstance, 1844451393] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 97995382] _streams[0x2ae1].isEntity: false
                                [StorageStateValueInstance, 486156953] _streams[0x2ae1].ratePerSecond: 0
                                [StorageStateValueInstance, 2095857538] _streams[0x2ae1].recipient: 0
                                [StorageStateValueInstance, 296944206] _streams[0x2ae1].remainingBalance: 0
                                [StorageStateValueInstance, 772304628] _streams[0x2ae1].sender: 0
                                [StorageStateValueInstance, 1676359502] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 2120619166] _streams[0x2ae1].stopTime: 0
                                [StorageStateValueInstance, 2010040430] _streams[0x2ae1].tokenAddress: 0
                        [StorageTitleInstance, 442267565] Balances
                            [BalanceValueInstance, 548893423] 0x2be7.balance: 1
                            [BalanceValueInstance, 1849380995] CollectorOptimized (0x2ad8).balance: 0
                            [BalanceValueInstance, 1874290834] CollectorOriginal (0x2ad7).balance: 0
                        [StorageTitleInstance, 372218838] Ghosts State
                            [GhostValueInstance, 227849206] ghostTransferSuccess[0x4e5]: true
                            [GhostValueInstance, 966743439] ghost_a_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 1840798166] ghost_a_streams_isEntity[0x2ae1]: false
                            [GhostValueInstance, 119774876] ghost_a_streams_ratePerSecond[0x2ae1]: 0
                            [GhostValueInstance, 788563597] ghost_a_streams_recipient[0x2ae1]: 0
                            [GhostValueInstance, 1827704271] ghost_a_streams_remainingBalance[0x2ae1]: 0
                            [GhostValueInstance, 1135157102] ghost_a_streams_sender[0x2ae1]: 0
                            [GhostValueInstance, 1491451641] ghost_a_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 1937407878] ghost_a_streams_stopTime[0x2ae1]: 0
                            [GhostValueInstance, 453778131] ghost_a_streams_tokenAddress[0x2ae1]: 0
                            [GhostValueInstance, 274019507] ghost_ao_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 1706181174] ghost_ao_streams_isEntity[0x2ae1]: true
                            [GhostValueInstance, 1167361865] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                            [GhostValueInstance, 1052100522] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                            [GhostValueInstance, 125607011] ghost_ao_streams_remainingBalance[0x2ae1]: 2
                            [GhostValueInstance, 1881722184] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                            [GhostValueInstance, 300397259] ghost_ao_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 33537994] ghost_ao_streams_stopTime[0x2ae1]: 2
                            [GhostValueInstance, 1652794386] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                    [Start, 1417115527] Evaluate branch condition
                    [LocalAssignmentInstance, 2024465960] recipientBalance  ↪  2
                    [Start, 72816408] Evaluate branch condition
                    [Start, 2064351412] Evaluate branch condition
                [StorageTitleInstance, 338631453] Global State
                    [StorageTitleInstance, 991634454] Storage State
                        [StorageTitleInstance, 122162106] CollectorOptimized
                            [StorageStateValueInstance, 551626183] _nextStreamId: 0
                            [StorageStateValueInstance, 1283077429] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 774079288] _streams[0x2ae1].isEntity: true
                            [StorageStateValueInstance, 1769035933] _streams[0x2ae1].ratePerSecond: 1
                            [StorageStateValueInstance, 1075287913] _streams[0x2ae1].recipient: 0x2be7
                            [StorageStateValueInstance, 1574556099] _streams[0x2ae1].remainingBalance: 2
                            [StorageStateValueInstance, 1867621123] _streams[0x2ae1].sender: 0x2be8
                            [StorageStateValueInstance, 210222020] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 1893194210] _streams[0x2ae1].stopTime: 2
                            [StorageStateValueInstance, 1662208498] _streams[0x2ae1].tokenAddress: 0x4e5
                        [StorageTitleInstance, 20490024] CollectorOriginal
                            [StorageStateValueInstance, 818967888] _nextStreamId: 0
                            [StorageStateValueInstance, 2114364001] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 119748746] _streams[0x2ae1].isEntity: false
                            [StorageStateValueInstance, 1130811041] _streams[0x2ae1].ratePerSecond: 0
                            [StorageStateValueInstance, 1890539880] _streams[0x2ae1].recipient: 0
                            [StorageStateValueInstance, 997320886] _streams[0x2ae1].remainingBalance: 0
                            [StorageStateValueInstance, 621310010] _streams[0x2ae1].sender: 0
                            [StorageStateValueInstance, 1357816316] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 1518388880] _streams[0x2ae1].stopTime: 0
                            [StorageStateValueInstance, 1853927726] _streams[0x2ae1].tokenAddress: 0
                    [StorageTitleInstance, 141526372] Balances
                        [BalanceValueInstance, 757806292] 0x2be7.balance: 1
                        [BalanceValueInstance, 1900266407] CollectorOptimized (0x2ad8).balance: 0
                        [BalanceValueInstance, 446764384] CollectorOriginal (0x2ad7).balance: 0
                    [StorageTitleInstance, 1846671349] Ghosts State
                        [GhostValueInstance, 451474295] ghostTransferSuccess[0x4e5]: true
                        [GhostValueInstance, 1968784758] ghost_a_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 1732334760] ghost_a_streams_isEntity[0x2ae1]: false
                        [GhostValueInstance, 110012906] ghost_a_streams_ratePerSecond[0x2ae1]: 0
                        [GhostValueInstance, 1528860935] ghost_a_streams_recipient[0x2ae1]: 0
                        [GhostValueInstance, 1693257184] ghost_a_streams_remainingBalance[0x2ae1]: 0
                        [GhostValueInstance, 157610433] ghost_a_streams_sender[0x2ae1]: 0
                        [GhostValueInstance, 2060896510] ghost_a_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 631358986] ghost_a_streams_stopTime[0x2ae1]: 0
                        [GhostValueInstance, 690969939] ghost_a_streams_tokenAddress[0x2ae1]: 0
                        [GhostValueInstance, 132864846] ghost_ao_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 1270276725] ghost_ao_streams_isEntity[0x2ae1]: true
                        [GhostValueInstance, 1619848351] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                        [GhostValueInstance, 865792024] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                        [GhostValueInstance, 1853287438] ghost_ao_streams_remainingBalance[0x2ae1]: 2
                        [GhostValueInstance, 305078015] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                        [GhostValueInstance, 356573233] ghost_ao_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 1908332721] ghost_ao_streams_stopTime[0x2ae1]: 2
                        [GhostValueInstance, 686906388] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                [LocalAssignmentInstance, 1111713555] recipientBalance  ↪  2
                [LabelInstance, 1351632386] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].deposit := newValue (old: oldValue)
                    [LabelInstance, 1466726385] With parameters:
                        [LabelInstance, 1977585908] newValue = 0x0
                        [LabelInstance, 754780835] oldValue = 0x0
                        [LabelInstance, 2114972008] streamId = 0x2ae1
                    [CVLExpInstance, 1256774311] Ghost assignment: ghost_ao_streams_deposit[0x2ae1] = 0
                    # snippet StoreSnippet -681393676 ;
                     disp. path:  _streams[k = R318:bv256].deposit
                      value sym:  0x0
                    # local storage change -681393676
                [Store, 1136241470] Store at CollectorOptimized._streams[0x2ae1].deposit ↪ 0
                [LabelInstance, 123013624] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].ratePerSecond := newValue (old: oldValue)
                    [LabelInstance, 110163155] With parameters:
                        [LabelInstance, 169945924] newValue = 0x0
                        [LabelInstance, 80707941] oldValue = 0x1
                        [LabelInstance, 737821389] streamId = 0x2ae1
                    [CVLExpInstance, 709692685] Ghost assignment: ghost_ao_streams_ratePerSecond[0x2ae1] = 0
                    # snippet StoreSnippet -1893175097 ;
                     disp. path:  _streams[k = R318:bv256].ratePerSecond
                      value sym:  0x0
                    # local storage change -1893175097
                [Store, 699758603] Store at CollectorOptimized._streams[0x2ae1].ratePerSecond ↪ 0
                [LabelInstance, 1367933169] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].remainingBalance := newValue (old: oldValue)
                    [LabelInstance, 672975911] With parameters:
                        [LabelInstance, 1786480972] newValue = 0x0
                        [LabelInstance, 1745670440] oldValue = 0x2
                        [LabelInstance, 1906039376] streamId = 0x2ae1
                    [CVLExpInstance, 1059610032] Ghost assignment: ghost_ao_streams_remainingBalance[0x2ae1] = 0
                    # snippet StoreSnippet 327782236 ;
                     disp. path:  _streams[k = R318:bv256].remainingBalance
                      value sym:  0x0
                    # local storage change 327782236
                [Store, 162501360] Store at CollectorOptimized._streams[0x2ae1].remainingBalance ↪ 0
                [LabelInstance, 119834492] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].startTime := newValue (old: oldValue)
                    [LabelInstance, 683840658] With parameters:
                        [LabelInstance, 1442486759] newValue = 0x0
                        [LabelInstance, 548911546] oldValue = 0x0
                        [LabelInstance, 59491767] streamId = 0x2ae1
                    [CVLExpInstance, 1062315856] Ghost assignment: ghost_ao_streams_startTime[0x2ae1] = 0
                    # snippet StoreSnippet 1931343141 ;
                     disp. path:  _streams[k = R318:bv256].startTime
                      value sym:  0x0
                    # local storage change 1931343141
                [Store, 1055204604] Store at CollectorOptimized._streams[0x2ae1].startTime ↪ 0
                [LabelInstance, 587346163] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].stopTime := newValue (old: oldValue)
                    [LabelInstance, 2130313049] With parameters:
                        [LabelInstance, 1285598449] newValue = 0x0
                        [LabelInstance, 1534440285] oldValue = 0x2
                        [LabelInstance, 1765967208] streamId = 0x2ae1
                    [CVLExpInstance, 1483783214] Ghost assignment: ghost_ao_streams_stopTime[0x2ae1] = 0
                    # snippet StoreSnippet 630954181 ;
                     disp. path:  _streams[k = R318:bv256].stopTime
                      value sym:  0x0
                    # local storage change 630954181
                [Store, 293491957] Store at CollectorOptimized._streams[0x2ae1].stopTime ↪ 0
                [LabelInstance, 1743254236] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].recipient := newValue (old: oldValue)
                    [LabelInstance, 452149901] With parameters:
                        [LabelInstance, 1203702833] newValue = 0x0
                        [LabelInstance, 604316111] oldValue = 0x2be7
                        [LabelInstance, 2091665025] streamId = 0x2ae1
                    [CVLExpInstance, 2085328051] Ghost assignment: ghost_ao_streams_recipient[0x2ae1] = 0
                    # snippet StoreSnippet -353321266 ;
                     disp. path:  _streams[k = R318:bv256].recipient
                      value sym:  0x0
                    # local storage change -353321266
                [Store, 1126879631] Store at CollectorOptimized._streams[0x2ae1].recipient ↪ 0
                [LabelInstance, 1311542140] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].sender := newValue (old: oldValue)
                    [LabelInstance, 1344951414] With parameters:
                        [LabelInstance, 1885646028] newValue = 0x0
                        [LabelInstance, 1708633574] oldValue = 0x2be8
                        [LabelInstance, 1334492491] streamId = 0x2ae1
                    [CVLExpInstance, 1300355368] Ghost assignment: ghost_ao_streams_sender[0x2ae1] = 0
                    # snippet StoreSnippet 101054698 ;
                     disp. path:  _streams[k = R318:bv256].sender
                      value sym:  0x0
                    # local storage change 101054698
                [Store, 416681624] Store at CollectorOptimized._streams[0x2ae1].sender ↪ 0
                [LabelInstance, 1085683961] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].tokenAddress := newValue (old: oldValue)
                    [LabelInstance, 1523365185] With parameters:
                        [LabelInstance, 424112041] newValue = 0x0
                        [LabelInstance, 835522775] oldValue = 0x4e5
                        [LabelInstance, 1078822887] streamId = 0x2ae1
                    [CVLExpInstance, 2132038674] Ghost assignment: ghost_ao_streams_tokenAddress[0x2ae1] = 0
                    # snippet StoreSnippet -673731728 ;
                     disp. path:  _streams[k = R318:bv256].tokenAddress
                      value sym:  0x0
                    # local storage change -673731728
                [Store, 1569474174] Store at CollectorOptimized._streams[0x2ae1].tokenAddress ↪ 0
                [LabelInstance, 69123760] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].isEntity := newValue (old: oldValue)
                    [LabelInstance, 675312491] With parameters:
                        [LabelInstance, 1965622965] newValue = 0x0
                        [LabelInstance, 1244205528] oldValue = 0x1
                        [LabelInstance, 993250579] streamId = 0x2ae1
                    [CVLExpInstance, 281225781] Ghost assignment: ghost_ao_streams_isEntity[0x2ae1] = false
                    # snippet StoreSnippet -2090450974 ;
                     disp. path:  _streams[k = R318:bv256].isEntity
                      value sym:  0x0
                    # local storage change -2090450974
                [Store, 761432630] Store at CollectorOptimized._streams[0x2ae1].isEntity ↪ false
                [NonSpecificDeclInstance, 801634707] Declare token
                [Start, 179958317] Evaluate branch condition
                [Internal, 61006797] (internal) SafeERC20.safeTransfer(token=0x4e5, to=0x2be7, value=2)
                    [Internal, 984152757] (internal) SafeERC20._callOptionalReturn(token=0x4e5, data=bytes)
                        [LocalAssignmentInstance, 716408594] returnSize  ↪  0
                        [LocalAssignmentInstance, 1868439795] returnValue  ↪  0
                        [SummaryInstance, 2071337566] /* SafeERC20.sol: 163: */ assembly (\"memory-safe\") {let success := call(gas(), token, 0, add(data, 0x20), mload(data), 0, 0x20)// bubble errorsif iszero(success) {let ptr := mload(0x40)returndatacopy(ptr, 0, returndatasize())revert(ptr, returndatasize())}returnSize := returndatasize()returnValue := mload(0)}: ghostTransferSuccess[calledContract] summary @ Collector.spec:7:55()
                            [CVLExpInstance, 116796119] Ghost read: ghostTransferSuccess[0x4e5] ↪ true
                                <- return data movement StoreAtReturnBuffer(returnedValue=0x1, byteAlignedOffset=0, rhsBuffer=tacReturndata!!766:bytemap, lhsBuffer=tacReturndata!!321:bytemap)
                        [Start, 810268172] Evaluate branch condition
                        [Start, 780947790] Evaluate branch condition
                        [Start, 1700989483] Evaluate branch condition
                    [StorageTitleInstance, 1383343298] Global State
                        [StorageTitleInstance, 1071776598] Storage State
                            [StorageTitleInstance, 1932010437] CollectorOptimized
                                [StorageStateValueInstance, 250043865] _nextStreamId: 0
                                [StorageStateValueInstance, 2101754611] _streams[0x2ae1].deposit: 0 (changed)
                                [StorageStateValueInstance, 1385262782] _streams[0x2ae1].isEntity: false (changed)
                                [StorageStateValueInstance, 1612007714] _streams[0x2ae1].ratePerSecond: 0 (changed)
                                [StorageStateValueInstance, 1411963244] _streams[0x2ae1].recipient: 0 (changed)
                                [StorageStateValueInstance, 410378424] _streams[0x2ae1].remainingBalance: 0 (changed)
                                [StorageStateValueInstance, 1103661462] _streams[0x2ae1].sender: 0 (changed)
                                [StorageStateValueInstance, 190747860] _streams[0x2ae1].startTime: 0 (changed)
                                [StorageStateValueInstance, 430952298] _streams[0x2ae1].stopTime: 0 (changed)
                                [StorageStateValueInstance, 786996423] _streams[0x2ae1].tokenAddress: 0 (changed)
                            [StorageTitleInstance, 736699573] CollectorOriginal
                                [StorageStateValueInstance, 1424948520] _nextStreamId: 0
                                [StorageStateValueInstance, 861781056] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 1496911944] _streams[0x2ae1].isEntity: false
                                [StorageStateValueInstance, 991386454] _streams[0x2ae1].ratePerSecond: 0
                                [StorageStateValueInstance, 406058657] _streams[0x2ae1].recipient: 0
                                [StorageStateValueInstance, 1179838043] _streams[0x2ae1].remainingBalance: 0
                                [StorageStateValueInstance, 1467483529] _streams[0x2ae1].sender: 0
                                [StorageStateValueInstance, 1454651867] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 1362451282] _streams[0x2ae1].stopTime: 0
                                [StorageStateValueInstance, 8658705] _streams[0x2ae1].tokenAddress: 0
                        [StorageTitleInstance, 398919365] Balances
                            [BalanceValueInstance, 1623891719] 0x2be7.balance: 1
                            [BalanceValueInstance, 459192199] CollectorOptimized (0x2ad8).balance: 0
                            [BalanceValueInstance, 990011242] CollectorOriginal (0x2ad7).balance: 0
                        [StorageTitleInstance, 349997025] Ghosts State
                            [GhostValueInstance, 551162074] ghostTransferSuccess[0x4e5]: true
                            [GhostValueInstance, 1322678729] ghost_a_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 1728484982] ghost_a_streams_isEntity[0x2ae1]: false
                            [GhostValueInstance, 387311352] ghost_a_streams_ratePerSecond[0x2ae1]: 0
                            [GhostValueInstance, 1740208128] ghost_a_streams_recipient[0x2ae1]: 0
                            [GhostValueInstance, 450645263] ghost_a_streams_remainingBalance[0x2ae1]: 0
                            [GhostValueInstance, 1236978948] ghost_a_streams_sender[0x2ae1]: 0
                            [GhostValueInstance, 1897971949] ghost_a_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 1568006065] ghost_a_streams_stopTime[0x2ae1]: 0
                            [GhostValueInstance, 632898853] ghost_a_streams_tokenAddress[0x2ae1]: 0
                            [GhostValueInstance, 989097595] ghost_ao_streams_deposit[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 1294263904] ghost_ao_streams_isEntity[0x2ae1]: false (changed)
                            [GhostValueInstance, 1054810146] ghost_ao_streams_ratePerSecond[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 1361103537] ghost_ao_streams_recipient[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 1212080472] ghost_ao_streams_remainingBalance[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 583211481] ghost_ao_streams_sender[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 1700455315] ghost_ao_streams_startTime[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 855165131] ghost_ao_streams_stopTime[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 225696749] ghost_ao_streams_tokenAddress[0x2ae1]: 0 (changed)
                [StorageTitleInstance, 935597643] Global State
                    [StorageTitleInstance, 95432027] Storage State
                        [StorageTitleInstance, 1912210358] CollectorOptimized
                            [StorageStateValueInstance, 1648689879] _nextStreamId: 0
                            [StorageStateValueInstance, 1965303450] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 1903826832] _streams[0x2ae1].isEntity: false
                            [StorageStateValueInstance, 1354517946] _streams[0x2ae1].ratePerSecond: 0
                            [StorageStateValueInstance, 438677184] _streams[0x2ae1].recipient: 0
                            [StorageStateValueInstance, 1323391976] _streams[0x2ae1].remainingBalance: 0
                            [StorageStateValueInstance, 1871053619] _streams[0x2ae1].sender: 0
                            [StorageStateValueInstance, 1575310052] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 1778492470] _streams[0x2ae1].stopTime: 0
                            [StorageStateValueInstance, 779852933] _streams[0x2ae1].tokenAddress: 0
                        [StorageTitleInstance, 1899728354] CollectorOriginal
                            [StorageStateValueInstance, 104760147] _nextStreamId: 0
                            [StorageStateValueInstance, 1643755446] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 320110776] _streams[0x2ae1].isEntity: false
                            [StorageStateValueInstance, 1055742885] _streams[0x2ae1].ratePerSecond: 0
                            [StorageStateValueInstance, 1278960432] _streams[0x2ae1].recipient: 0
                            [StorageStateValueInstance, 1616066822] _streams[0x2ae1].remainingBalance: 0
                            [StorageStateValueInstance, 1467315444] _streams[0x2ae1].sender: 0
                            [StorageStateValueInstance, 51457484] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 337968253] _streams[0x2ae1].stopTime: 0
                            [StorageStateValueInstance, 1841724662] _streams[0x2ae1].tokenAddress: 0
                    [StorageTitleInstance, 292054894] Balances
                        [BalanceValueInstance, 454903746] 0x2be7.balance: 1
                        [BalanceValueInstance, 678004680] CollectorOptimized (0x2ad8).balance: 0
                        [BalanceValueInstance, 1989570559] CollectorOriginal (0x2ad7).balance: 0
                    [StorageTitleInstance, 605500756] Ghosts State
                        [GhostValueInstance, 1430603075] ghostTransferSuccess[0x4e5]: true
                        [GhostValueInstance, 829874148] ghost_a_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 1960486818] ghost_a_streams_isEntity[0x2ae1]: false
                        [GhostValueInstance, 1778024952] ghost_a_streams_ratePerSecond[0x2ae1]: 0
                        [GhostValueInstance, 384478937] ghost_a_streams_recipient[0x2ae1]: 0
                        [GhostValueInstance, 300206623] ghost_a_streams_remainingBalance[0x2ae1]: 0
                        [GhostValueInstance, 815962166] ghost_a_streams_sender[0x2ae1]: 0
                        [GhostValueInstance, 225065627] ghost_a_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 1312149897] ghost_a_streams_stopTime[0x2ae1]: 0
                        [GhostValueInstance, 2041994850] ghost_a_streams_tokenAddress[0x2ae1]: 0
                        [GhostValueInstance, 1567693386] ghost_ao_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 18046365] ghost_ao_streams_isEntity[0x2ae1]: false
                        [GhostValueInstance, 1632271791] ghost_ao_streams_ratePerSecond[0x2ae1]: 0
                        [GhostValueInstance, 717515434] ghost_ao_streams_recipient[0x2ae1]: 0
                        [GhostValueInstance, 2134017778] ghost_ao_streams_remainingBalance[0x2ae1]: 0
                        [GhostValueInstance, 1683407676] ghost_ao_streams_sender[0x2ae1]: 0
                        [GhostValueInstance, 1447263516] ghost_ao_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 1608244292] ghost_ao_streams_stopTime[0x2ae1]: 0
                        [GhostValueInstance, 875938907] ghost_ao_streams_tokenAddress[0x2ae1]: 0
                [Internal, 1713946306] (internal) ReentrancyGuardUpgradeable._nonReentrantAfter()
                    [Internal, 734958726] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 712393799] Global State
                        [StorageTitleInstance, 813386318] Storage State
                            [StorageTitleInstance, 319175725] CollectorOptimized
                                [StorageStateValueInstance, 1286856815] _nextStreamId: 0
                                [StorageStateValueInstance, 1417658818] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 1052559417] _streams[0x2ae1].isEntity: false
                                [StorageStateValueInstance, 486112407] _streams[0x2ae1].ratePerSecond: 0
                                [StorageStateValueInstance, 1335511039] _streams[0x2ae1].recipient: 0
                                [StorageStateValueInstance, 1707208223] _streams[0x2ae1].remainingBalance: 0
                                [StorageStateValueInstance, 1038360478] _streams[0x2ae1].sender: 0
                                [StorageStateValueInstance, 1789841777] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 2006373988] _streams[0x2ae1].stopTime: 0
                                [StorageStateValueInstance, 491618207] _streams[0x2ae1].tokenAddress: 0
                            [StorageTitleInstance, 13142855] CollectorOriginal
                                [StorageStateValueInstance, 477226870] _nextStreamId: 0
                                [StorageStateValueInstance, 1570060138] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 726801088] _streams[0x2ae1].isEntity: false
                                [StorageStateValueInstance, 1862544990] _streams[0x2ae1].ratePerSecond: 0
                                [StorageStateValueInstance, 2094874271] _streams[0x2ae1].recipient: 0
                                [StorageStateValueInstance, 143091721] _streams[0x2ae1].remainingBalance: 0
                                [StorageStateValueInstance, 859367363] _streams[0x2ae1].sender: 0
                                [StorageStateValueInstance, 2097174820] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 1748806109] _streams[0x2ae1].stopTime: 0
                                [StorageStateValueInstance, 1531466739] _streams[0x2ae1].tokenAddress: 0
                        [StorageTitleInstance, 792371622] Balances
                            [BalanceValueInstance, 1342968860] 0x2be7.balance: 1
                            [BalanceValueInstance, 1567833473] CollectorOptimized (0x2ad8).balance: 0
                            [BalanceValueInstance, 1153251863] CollectorOriginal (0x2ad7).balance: 0
                        [StorageTitleInstance, 1047561399] Ghosts State
                            [GhostValueInstance, 242015121] ghostTransferSuccess[0x4e5]: true
                            [GhostValueInstance, 1253531880] ghost_a_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 1744279083] ghost_a_streams_isEntity[0x2ae1]: false
                            [GhostValueInstance, 1561912158] ghost_a_streams_ratePerSecond[0x2ae1]: 0
                            [GhostValueInstance, 893389631] ghost_a_streams_recipient[0x2ae1]: 0
                            [GhostValueInstance, 1149341023] ghost_a_streams_remainingBalance[0x2ae1]: 0
                            [GhostValueInstance, 530324778] ghost_a_streams_sender[0x2ae1]: 0
                            [GhostValueInstance, 84156308] ghost_a_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 816379384] ghost_a_streams_stopTime[0x2ae1]: 0
                            [GhostValueInstance, 2022407623] ghost_a_streams_tokenAddress[0x2ae1]: 0
                            [GhostValueInstance, 125913777] ghost_ao_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 576458090] ghost_ao_streams_isEntity[0x2ae1]: false
                            [GhostValueInstance, 1437350892] ghost_ao_streams_ratePerSecond[0x2ae1]: 0
                            [GhostValueInstance, 1995047387] ghost_ao_streams_recipient[0x2ae1]: 0
                            [GhostValueInstance, 2066942325] ghost_ao_streams_remainingBalance[0x2ae1]: 0
                            [GhostValueInstance, 969309220] ghost_ao_streams_sender[0x2ae1]: 0
                            [GhostValueInstance, 218190763] ghost_ao_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 725843721] ghost_ao_streams_stopTime[0x2ae1]: 0
                            [GhostValueInstance, 1213768629] ghost_ao_streams_tokenAddress[0x2ae1]: 0
                    [NonSpecificDeclInstance, 1115017670] Declare $
                        # snippet WithPath -324922695 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Store, 1164856872] Store at CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                        # snippet WithPath -496697601 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Load, 1977998011] Load from CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                    [LocalAssignmentInstance, 2016250553] $._status  ↪  1
                [StorageTitleInstance, 339386267] Global State
                    [StorageTitleInstance, 596810810] Storage State
                        [StorageTitleInstance, 2021239537] CollectorOptimized
                            [StorageStateValueInstance, 1813352197] _nextStreamId: 0
                            [StorageStateValueInstance, 747836251] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 458701247] _streams[0x2ae1].isEntity: false
                            [StorageStateValueInstance, 776746502] _streams[0x2ae1].ratePerSecond: 0
                            [StorageStateValueInstance, 1851914605] _streams[0x2ae1].recipient: 0
                            [StorageStateValueInstance, 1515992625] _streams[0x2ae1].remainingBalance: 0
                            [StorageStateValueInstance, 2019845636] _streams[0x2ae1].sender: 0
                            [StorageStateValueInstance, 936870664] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 1444720142] _streams[0x2ae1].stopTime: 0
                            [StorageStateValueInstance, 1833625410] _streams[0x2ae1].tokenAddress: 0
                        [StorageTitleInstance, 918943913] CollectorOriginal
                            [StorageStateValueInstance, 1023533754] _nextStreamId: 0
                            [StorageStateValueInstance, 241059786] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 873779636] _streams[0x2ae1].isEntity: false
                            [StorageStateValueInstance, 764245807] _streams[0x2ae1].ratePerSecond: 0
                            [StorageStateValueInstance, 522933270] _streams[0x2ae1].recipient: 0
