Calltrace Debug Information
[StorageTitleInstance, 239903996] Global State
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON271!!364                                 ~~>  true
       cvl                 : true
    CANON6!!307                                   ~~> false
       cvl                 : true
       cvl.display         : f.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON10!!88                                   ~~> false
       cvl                 : true
       cvl.display         : g.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON11!!89                                   ~~> false
       cvl                 : true
       cvl.display         : g.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON12!!90                                   ~~> false
       cvl                 : true
       cvl.display         : g.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON13!!92                                   ~~> false
       cvl                 : true
       cvl.display         : g.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON48                                       ~~>  true
       cvl                 : true
    CANON51                                       ~~>  true
       cvl                 : true
    CANON58                                       ~~>  true
       cvl                 : true
    CANON63                                       ~~>  true
       cvl                 : true
    CANON70                                       ~~>  true
       cvl                 : true
    CANON89                                       ~~>  true
       cvl                 : true
    CANON10!!311                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON3!!303                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    -- type: int --
    CANON!!302                                    ~~>                                                         0xcc1b4bf6
       cvl                 : true
       cvl.display         : f.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON9!!316                                   ~~>                                                             0x2a5a
       cvl                 : true
       cvl.display         : g.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON1!!59                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : f.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON1!!84                                    ~~>                                                                0x5
       cvl                 : true
       cvl.display         : f.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON2!!60                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : f.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON2!!86                                    ~~>                                                             0x2a59
       cvl                 : true
       cvl.display         : f
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON7!!65                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : g.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON7!!87                                    ~~>                                                         0xcc1b4bf6
       cvl                 : true
       cvl.display         : g.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON8!!66                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON8!!91                                    ~~>                                                                0x5
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON9!!67                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : g.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON9!!93                                    ~~>                                                             0x2a5a
       cvl                 : true
       cvl.display         : g
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON136!!197                                 ~~>                                                             0x7252
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.ghost           : NoValue
       cvl.type            : uint256
    CANON1!!306                                   ~~>                                                                0x5
       cvl                 : true
       cvl.display         : f.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON!!71                                     ~~>                                                                0x0
       cvl                 : true
       cvl.display         : f.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON!!80                                     ~~>                                                         0xcc1b4bf6
       cvl                 : true
       cvl.display         : f.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON136!!6                                   ~~>                                                             0x7251
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.ghost           : NoValue
       cvl.type            : uint256
    CANON24                                       ~~>                         0xffffffffffffffffffffffffffffffffffffed10
       cvl                 : true
       cvl.display         : eA.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Function(range=Collector.spec:267:5)
    CANON25                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Function(range=Collector.spec:267:5)
    CANON26                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Function(range=Collector.spec:267:5)
    CANON27                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Function(range=Collector.spec:267:5)
    CANON28                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Function(range=Collector.spec:267:5)
    CANON29                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Function(range=Collector.spec:267:5)
    CANON30                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Function(range=Collector.spec:267:5)
    CANON31                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Function(range=Collector.spec:267:5)
    CANON32                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Function(range=Collector.spec:267:5)
    CANON33                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Function(range=Collector.spec:267:5)
    CANON34                                       ~~>                         0xffffffffffffffffffffffffffffffffffffed10
       cvl                 : true
       cvl.display         : eAo.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Function(range=Collector.spec:268:5)
    CANON35                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Function(range=Collector.spec:268:5)
    CANON36                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Function(range=Collector.spec:268:5)
    CANON37                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Function(range=Collector.spec:268:5)
    CANON38                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Function(range=Collector.spec:268:5)
    CANON39                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Function(range=Collector.spec:268:5)
    CANON40                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Function(range=Collector.spec:268:5)
    CANON41                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Function(range=Collector.spec:268:5)
    CANON42                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Function(range=Collector.spec:268:5)
    CANON43                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Function(range=Collector.spec:268:5)
    CANON2!!308                                   ~~>                                                             0x2a59
       cvl                 : true
       cvl.display         : f.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:305:44)
    CANON7!!310                                   ~~>                                                         0xcc1b4bf6
       cvl                 : true
       cvl.display         : g.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    CANON223!!18                                  ~~>                                                             0x7251
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.ghost           : NoValue
       cvl.type            : uint256
    CANON223!!241                                 ~~>                                                             0x7252
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.ghost           : NoValue
       cvl.type            : uint256
    CANON8!!314                                   ~~>                                                                0x5
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:305:54)
    -- type: bv256 --
    CANON181                                      ~~>                                                             0x7252
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.ghost           : NoValue
       cvl.type            : uint256
    CANON227                                      ~~>                                                             0x7252
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.ghost           : NoValue
       cvl.type            : uint256
    CANON94                                       ~~>                                                               0xa4
       cvl                 : true
       cvl.display         : args.length
       cvl.type            : uint256
       cvl.def.site        : Function(range=Collector.spec:269:5)
    -- type: bytemap --
    CANON97havocme26523                           ~~> {[x:bv256] ->
  Ite(
    x:bv256 == 0x84
    0x3
    Ite(
      x:bv256 == 0x64
      0x1
      Ite(
        x:bv256 == 0x24
        0x2
        Ite(
          x:bv256 == 0x4
          0x1
          0x0
        )
      )
    )
  )
}
       cvl                 : true
       cvl.display         : args
       cvl.type            : calldataarg
       cvl.def.site        : Function(range=Collector.spec:269:5)
    -------- CVL model end --------------
    -------- TAC model begin ------------
      OK_4_0_0_0_0_0:bool  -->                                                              false
      CANON11!!312:bool  -->                                                              false
      tacCalldatabufCANON0@2:bv256  -->                                                                0x0
      tacCalldatabufCANON0@3:bv256  -->                                                                0x0
      tacCalldatabufCANON1@2:bv256  -->                                                                0x1
      tacCalldatabufCANON1@3:bv256  -->                                                                0x1
      tacCalldatabufCANON2@2:bv256  -->                                                                0x2
      tacCalldatabufCANON2@3:bv256  -->                                                                0x2
      tacCalldatabufCANON3@2:bv256  -->                                                                0x0
      tacCalldatabufCANON3@3:bv256  -->                                                                0x0
      tacCalldatabufCANON4@2:bv256  -->                                                                0x1
      tacCalldatabufCANON4@3:bv256  -->                                                                0x1
      tacCalldatabufCANON5@2:bv256  -->                                                                0x3
      tacCalldatabufCANON5@3:bv256  -->                                                                0x3
       CANON!!302:int  -->                                                         0xcc1b4bf6
      from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
      tacM0x40!!0:bv256  -->                                                                0x0
      tacM0x40!!1:bv256  -->                                                                0x0
      CANON4!!304:bool  -->                                                              false
      CANON274!!366:bool  -->                                                               true
      CANON9!!316:int  -->                                                             0x2a5a
      to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
       CANON1!!59:int  -->                                                                0x0
       CANON1!!84:int  -->                                                                0x5
       CANON2!!60:int  -->                                                                0x0
       CANON2!!86:int  -->                                                             0x2a59
      CANON3!!81:bool  -->                                                              false
      CANON4!!82:bool  -->                                                              false
      CANON5!!83:bool  -->                                                              false
      CANON6!!85:bool  -->                                                              false
       CANON7!!65:int  -->                                                                0x0
       CANON7!!87:int  -->                                                         0xcc1b4bf6
       CANON8!!66:int  -->                                                                0x0
       CANON8!!91:int  -->                                                                0x5
       CANON9!!67:int  -->                                                                0x0
       CANON9!!93:int  -->                                                             0x2a5a
      CANON12!!313:bool  -->                                                              false
      ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora0_0_0_2_0_2:bool  -->                                                               true
      ReachabilityCertora0_0_0_3_0_4:bool  -->                                                               true
      ReachabilityCertora1_0_0_1_0_1:bool  -->                                                               true
      CANON67!!240:bv256  -->                                                             0x7252
      ReachabilityCertora2_0_0_1_0_3:bool  -->                                                               true
      CANON5!!305:bool  -->                                                              false
        CANON138:bool  -->                                                               true
         CANON143:int  -->                                                                0x2
         CANON147:int  -->                                                                0x1
         CANON151:int  -->                                                                0x2
         CANON155:int  -->                                                                0x1
         CANON159:int  -->                                                                0x3
         CANON163:int  -->                                                                0x1
         CANON167:int  -->                                                             0x2a59
         CANON172:int  -->                                                                0x0
        CANON176:bool  -->                                                               true
        CANON179:bool  -->                                                               true
       CANON181:bv256  -->                                                             0x7252
       CANON187:bv256  -->                                                                0x0
        CANON225:bool  -->                                                               true
       CANON227:bv256  -->                                                             0x7252
         CANON232:int  -->                                                                0x2
         CANON236:int  -->                                                                0x1
         CANON240:int  -->                                                                0x2
         CANON244:int  -->                                                                0x1
         CANON248:int  -->                                                                0x3
         CANON252:int  -->                                                                0x1
         CANON256:int  -->                                                             0x2a5a
         CANON261:int  -->                                                                0x0
        CANON265:bool  -->                                                               true
      CANON136!!197:int  -->                                                             0x7252
      ReachabilityCertora3_0_0_1_0_5:bool  -->                                                               true
      ReachabilityCertora4_0_0_0_0_0:bool  -->                                                               true
      CANON13!!315:bool  -->                                                              false
      tacCalldatabuf@2:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0xa4 arg0:bv256)))
    Ite(
      arg0:bv256 == 0x84
      0x3
      Ite(
        arg0:bv256 == 0x64
        0x1
        Ite(
          arg0:bv256 == 0x24
          0x2
          Ite(
            arg0:bv256 == 0x4
            0x1
            0x0
          )
        )
      )
    )
    0x0
  )
}
      tacCalldatabuf@3:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0xa4 arg0:bv256)))
    Ite(
      arg0:bv256 == 0x84
      0x3
      Ite(
        arg0:bv256 == 0x64
        0x1
        Ite(
          arg0:bv256 == 0x24
          0x2
          Ite(
            arg0:bv256 == 0x4
            0x1
            0x0
          )
        )
      )
    )
    0x0
  )
}
             R2:bv256  -->                                                                0x1
             R3:bv256  -->                                                                0x1
             B78:bool  -->                                                               true
            R55:bv256  -->                                                             0x2a59
            R56:bv256  -->                                                                0x1
            R57:bv256  -->                                                                0x2
            R58:bv256  -->                                                                0x4
            R68:bv256  -->                                                             0x2a5a
            R72:bv256  -->                                                                0x1
            R73:bv256  -->                                                                0x1
            R75:bv256  -->                                                                0x1
            R76:bv256  -->                                                                0x1
            R95:bv256  -->                         0xffffffffffffffffffffffffffffffffffffed10
            R97:bv256  -->                                                                0x0
            R98:bv256  -->                         0xffffffffffffffffffffffffffffffffffffed10
      sklm!certora__streamId_2314843!callId0!14:bv256  -->                                                             0x420b
      CANON1!!306:int  -->                                                                0x5
            B335:bool  -->                                                               true
            B336:bool  -->                                                               true
            B337:bool  -->                                                               true
            B365:bool  -->                                                               true
            B367:bool  -->                                                              false
             I134:int  -->                                                             0x7251
             I144:int  -->                                                             0x7251
             I150:int  -->                                                             0x7251
             I156:int  -->                                                             0x7251
             I162:int  -->                                                             0x7251
             I168:int  -->                                                             0x7251
             I174:int  -->                                                             0x7251
             I180:int  -->                                                             0x7251
             I186:int  -->                                                             0x7251
             I190:int  -->                                                             0x7251
             I193:int  -->                                                             0x7251
             I237:int  -->                                                             0x7251
             I251:int  -->                                                             0x7251
             I257:int  -->                                                             0x7251
             I263:int  -->                                                             0x7251
             I269:int  -->                                                             0x7251
             I275:int  -->                                                             0x7251
             I281:int  -->                                                             0x7251
             I287:int  -->                                                             0x7251
             I293:int  -->                                                             0x7251
             I297:int  -->                                                             0x7251
             I318:int  -->                         0xffffffffffffffffffffffffffffffffffffed10
             I320:int  -->                         0xffffffffffffffffffffffffffffffffffffed10
             I321:int  -->                                                                0x0
             I322:int  -->                                                                0x0
             I324:int  -->                                                                0x0
             I326:int  -->                                                                0x0
             I328:int  -->                                                                0x0
             I330:int  -->                                                                0x0
           R100:bv256  -->                                                             0x489b
           R103:bv256  -->                                                             0x489c
           R105:bv256  -->                                                             0x489c
           R107:bv256  -->                                                                0x1
           R109:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
           R110:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
      R111:(uninterp) skey  -->                                                             0x2711
      R117:(uninterp) skey  -->                                                             0xa527
           R119:bv256  -->                                                                0x1
           R127:bv256  -->                                                                0x2
           R130:bv256  -->                                                                0x0
           R131:bv256  -->                                                                0x1
           R138:bv256  -->                                                               0x36
      R139:(uninterp) skey  -->                                                             0x309f
           R142:bv256  -->                                                                0x0
      R147:(uninterp) skey  -->                                                             0x30a0
           R148:bv256  -->                                                                0x0
      R153:(uninterp) skey  -->                                                             0x30a1
           R154:bv256  -->                                                                0x0
      R159:(uninterp) skey  -->                                                             0x30a2
           R160:bv256  -->                                                                0x0
      R165:(uninterp) skey  -->                                                             0x30a3
           R166:bv256  -->                                                                0x0
      R170:(uninterp) skey  -->                                                             0x30a4
           R172:bv256  -->                                                                0x0
      R176:(uninterp) skey  -->                                                             0x30a5
           R178:bv256  -->                                                                0x0
      R182:(uninterp) skey  -->                                                             0x30a6
           R184:bv256  -->                                                                0x0
           R188:bv256  -->                                                                0x0
           R194:bv256  -->                                                             0x7252
           R201:bv256  -->                         0xffffffffffffffffffffffffffffffffffffed10
           R203:bv256  -->                                                                0x0
           R204:bv256  -->                         0xffffffffffffffffffffffffffffffffffffed10
           R206:bv256  -->                                                             0x489b
           R209:bv256  -->                                                             0x489c
           R211:bv256  -->                                                             0x489c
           R212:bv256  -->                                                                0x1
           R214:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
           R215:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
      R216:(uninterp) skey  -->                                                             0x2711
      R222:(uninterp) skey  -->                                                             0xa527
           R224:bv256  -->                                                                0x1
           R232:bv256  -->                                                                0x2
           R234:bv256  -->                                                                0x0
           R235:bv256  -->                                                                0x1
           R238:bv256  -->                                                             0x7252
           R245:bv256  -->                                                               0x36
      R246:(uninterp) skey  -->                                                             0x309f
           R249:bv256  -->                                                                0x0
      R254:(uninterp) skey  -->                                                             0x30a0
           R255:bv256  -->                                                                0x0
      R260:(uninterp) skey  -->                                                             0x30a1
           R261:bv256  -->                                                                0x0
      R266:(uninterp) skey  -->                                                             0x30a2
           R267:bv256  -->                                                                0x0
      R272:(uninterp) skey  -->                                                             0x30a3
           R273:bv256  -->                                                                0x0
      R277:(uninterp) skey  -->                                                             0x30a4
           R279:bv256  -->                                                                0x0
      R283:(uninterp) skey  -->                                                             0x30a5
           R285:bv256  -->                                                                0x0
      R289:(uninterp) skey  -->                                                             0x30a6
           R291:bv256  -->                                                                0x0
           R295:bv256  -->                                                                0x0
           R343:bv256  -->                                                                0x0
           R344:bv256  -->                                                                0x1
           R345:bv256  -->                                                                0x2
           R346:bv256  -->                                                                0x0
           R347:bv256  -->                                                                0x1
           R348:bv256  -->                                                                0x3
           R354:bv256  -->                                                                0x0
           R355:bv256  -->                                                                0x1
           R356:bv256  -->                                                                0x2
           R357:bv256  -->                                                                0x0
           R358:bv256  -->                                                                0x1
           R359:bv256  -->                                                                0x3
      lastHasThrown!!198:bool  -->                                                              false
      lastHasThrown!!200:bool  -->                                                              false
      lastHasThrown!!299:bool  -->                                                              false
      CANON271!!364:bool  -->                                                               true
      CANON97havocme26523:bytemap  --> {[x:bv256] ->
  Ite(
    x:bv256 == 0x84
    0x3
    Ite(
      x:bv256 == 0x64
      0x1
      Ite(
        x:bv256 == 0x24
        0x2
        Ite(
          x:bv256 == 0x4
          0x1
          0x0
        )
      )
    )
  )
}
      CANON6!!307:bool  -->                                                              false
        CANON!!71:int  -->                                                                0x0
        CANON!!80:int  -->                                                         0xcc1b4bf6
      CANON10!!88:bool  -->                                                              false
      CANON11!!89:bool  -->                                                              false
      lastReverted!!199:bool  -->                                                              false
      lastReverted!!300:bool  -->                                                              false
      CANON12!!90:bool  -->                                                              false
      CANON13!!92:bool  -->                                                              false
      CANON136!!6:int  -->                                                             0x7251
          CANON24:int  -->                         0xffffffffffffffffffffffffffffffffffffed10
          CANON25:int  -->                                                                0x0
          CANON26:int  -->                                                                0x0
          CANON27:int  -->                                                                0x0
          CANON28:int  -->                                                                0x0
          CANON29:int  -->                                                                0x0
          CANON30:int  -->                                                                0x0
          CANON31:int  -->                                                                0x0
          CANON32:int  -->                                                                0x0
          CANON33:int  -->                                                                0x0
          CANON34:int  -->                         0xffffffffffffffffffffffffffffffffffffed10
          CANON35:int  -->                                                                0x0
          CANON36:int  -->                                                                0x0
          CANON37:int  -->                                                                0x0
          CANON38:int  -->                                                                0x0
          CANON39:int  -->                                                                0x0
          CANON40:int  -->                                                                0x0
          CANON41:int  -->                                                                0x0
          CANON42:int  -->                                                                0x0
          CANON43:int  -->                                                                0x0
         CANON48:bool  -->                                                               true
         CANON51:bool  -->                                                               true
         CANON58:bool  -->                                                               true
         CANON63:bool  -->                                                               true
         CANON70:bool  -->                                                               true
         CANON89:bool  -->                                                               true
        CANON94:bv256  -->                                                               0xa4
        CANON99:bv256  -->                                                                0x0
      CANON64!!34:bv256  -->                                                             0x7251
      CANON67!!35:bv256  -->                                                             0x7251
      CANON64!!196:bv256  -->                                                             0x7252
      CANON2!!308:int  -->                                                             0x2a59
      CANON7!!310:int  -->                                                         0xcc1b4bf6
      CANON223!!18:int  -->                                                             0x7251
      CANON10!!311:bool  -->                                                              false
      OK_0_0_0_0_0_0:bool  -->                                                              false
      lastHasThrown!!94:bool  -->                                                              false
      OK_0_0_0_2_0_2:bool  -->                                                              false
      OK_0_0_0_3_0_4:bool  -->                                                              false
      CANON223!!241:int  -->                                                             0x7252
      OK_1_0_0_1_0_1:bool  -->                                                              false
      CANON3!!303:bool  -->                                                              false
      tacSighash!!69:bv256  -->                                                         0xcc1b4bf6
      tacSighash!!70:bv256  -->                                                         0xcc1b4bf6
      OK_2_0_0_1_0_3:bool  -->                                                              false
      CANON8!!314:int  -->                                                                0x5
      OK_3_0_0_1_0_5:bool  -->                                                              false
    -------- TAC model end --------------
    
