Calltrace Debug Information
[StorageTitleInstance, 1819018676] Global State
                                [StorageStateValueInstance, 2044620914] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 1635847323] Balances
                            [BalanceValueInstance, 1988128517] 0x2713.balance: 0
                            [BalanceValueInstance, 74362370] CollectorOptimized (0x2712).balance: 0
                            [BalanceValueInstance, 238617373] CollectorOriginal (0x2711).balance: 0
                        [StorageTitleInstance, 1739924373] Ghosts State
                            [GhostValueInstance, 314081313] ghostTransferSuccess[ecrecover (1)]: true
                            [GhostValueInstance, 1666654922] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 623965270] ghost_a_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 1809302254] ghost_a_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 1035529789] ghost_a_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 1738791474] ghost_a_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 1158873300] ghost_a_streams_remainingBalance[0x2711]: 2
                            [GhostValueInstance, 277248554] ghost_a_streams_sender[0x2711]: 0
                            [GhostValueInstance, 1790293761] ghost_a_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 331256367] ghost_a_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 1316369708] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                            [GhostValueInstance, 1828864482] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 709426940] ghost_ao_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 1291861616] ghost_ao_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 841006505] ghost_ao_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 1297282910] ghost_ao_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 545279766] ghost_ao_streams_remainingBalance[0x2711]: 1 (changed)
                            [GhostValueInstance, 1816073928] ghost_ao_streams_sender[0x2711]: 0
                            [GhostValueInstance, 1531261715] ghost_ao_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 33019682] ghost_ao_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 598593781] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                [StorageTitleInstance, 925899550] Global State
                    [StorageTitleInstance, 1168079680] Storage State
                        [StorageTitleInstance, 2054089238] CollectorOptimized
                            [StorageStateValueInstance, 931772374] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 5677778] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 1043172579] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 857669482] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 1238620632] _streams[0x2711].remainingBalance: 1
                            [StorageStateValueInstance, 2091295234] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 775844833] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 1788816611] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 1028994417] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 1957312107] CollectorOriginal
                            [StorageStateValueInstance, 693559908] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 985475993] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 785870594] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 199953885] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 355506950] _streams[0x2711].remainingBalance: 2
                            [StorageStateValueInstance, 1174576090] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 1404588903] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 15608104] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 295135896] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 1134161723] Balances
                        [BalanceValueInstance, 1386983236] 0x2713.balance: 0
                        [BalanceValueInstance, 595422032] CollectorOptimized (0x2712).balance: 0
                        [BalanceValueInstance, 160695821] CollectorOriginal (0x2711).balance: 0
                    [StorageTitleInstance, 100192307] Ghosts State
                        [GhostValueInstance, 170303047] ghostTransferSuccess[ecrecover (1)]: true
                        [GhostValueInstance, 1120486328] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 1808040322] ghost_a_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 687779201] ghost_a_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 378849919] ghost_a_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 508075926] ghost_a_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 1364182348] ghost_a_streams_remainingBalance[0x2711]: 2
                        [GhostValueInstance, 209774657] ghost_a_streams_sender[0x2711]: 0
                        [GhostValueInstance, 1022823580] ghost_a_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 1712951483] ghost_a_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 1238588561] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                        [GhostValueInstance, 1117415178] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 1183649833] ghost_ao_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 1824250891] ghost_ao_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 1071592153] ghost_ao_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 787259423] ghost_ao_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 5169587] ghost_ao_streams_remainingBalance[0x2711]: 1
                        [GhostValueInstance, 849821237] ghost_ao_streams_sender[0x2711]: 0
                        [GhostValueInstance, 1948818242] ghost_ao_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 1057956224] ghost_ao_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 1211829419] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                [Internal, 1139201295] (internal) ReentrancyGuardUpgradeable._nonReentrantAfter()
                    [Internal, 1931781306] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 903972991] Global State
                        [StorageTitleInstance, 632263740] Storage State
                            [StorageTitleInstance, 1351901995] CollectorOptimized
                                [StorageStateValueInstance, 113446135] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 1071173152] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 1712305043] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 368122178] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 197860287] _streams[0x2711].remainingBalance: 1
                                [StorageStateValueInstance, 1922792744] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 1771297731] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1958077626] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 670048112] _streams[0x2711].tokenAddress: ecrecover (1)
                            [StorageTitleInstance, 246109339] CollectorOriginal
                                [StorageStateValueInstance, 2031213390] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 576348386] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 100069446] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 1370317807] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 638654783] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 1472012399] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 1710988830] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1609775957] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 1896159605] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 1325785442] Balances
                            [BalanceValueInstance, 1991740914] 0x2713.balance: 0
                            [BalanceValueInstance, 819472866] CollectorOptimized (0x2712).balance: 0
                            [BalanceValueInstance, 1775190077] CollectorOriginal (0x2711).balance: 0
                        [StorageTitleInstance, 161591959] Ghosts State
                            [GhostValueInstance, 1127446092] ghostTransferSuccess[ecrecover (1)]: true
                            [GhostValueInstance, 852873457] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 554217534] ghost_a_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 624528258] ghost_a_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 2103449727] ghost_a_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 1638796666] ghost_a_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 88328241] ghost_a_streams_remainingBalance[0x2711]: 2
                            [GhostValueInstance, 1825519232] ghost_a_streams_sender[0x2711]: 0
                            [GhostValueInstance, 294742150] ghost_a_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 4551187] ghost_a_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 459026538] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                            [GhostValueInstance, 246578871] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 352182975] ghost_ao_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 1057218521] ghost_ao_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 1160144691] ghost_ao_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 1484586726] ghost_ao_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 594483020] ghost_ao_streams_remainingBalance[0x2711]: 1
                            [GhostValueInstance, 45349359] ghost_ao_streams_sender[0x2711]: 0
                            [GhostValueInstance, 1952061813] ghost_ao_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 1273905878] ghost_ao_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 274790800] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                    [NonSpecificDeclInstance, 226563826] Declare $
                        # snippet WithPath -324922695 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Store, 691287942] Store at CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                        # snippet WithPath -496697601 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Load, 276117636] Load from CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                    [LocalAssignmentInstance, 122617699] $._status  ↪  1
                [StorageTitleInstance, 41766910] Global State
                    [StorageTitleInstance, 176013360] Storage State
                        [StorageTitleInstance, 871725283] CollectorOptimized
                            [StorageStateValueInstance, 1127234585] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 735746366] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 1338155061] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 1474886478] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 360371550] _streams[0x2711].remainingBalance: 1
                            [StorageStateValueInstance, 1788259750] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 806321097] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 539874317] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 1665021299] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 1016749871] CollectorOriginal
                            [StorageStateValueInstance, 2004924998] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 969118983] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 734309089] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 1162476433] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 938028020] _streams[0x2711].remainingBalance: 2
                            [StorageStateValueInstance, 312998819] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 482007220] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 371539393] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 1751974522] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 1169851959] Balances
                        [BalanceValueInstance, 252676428] 0x2713.balance: 0
                        [BalanceValueInstance, 821782105] CollectorOptimized (0x2712).balance: 0
                        [BalanceValueInstance, 805690606] CollectorOriginal (0x2711).balance: 0
                    [StorageTitleInstance, 555708391] Ghosts State
                        [GhostValueInstance, 1386862433] ghostTransferSuccess[ecrecover (1)]: true
                        [GhostValueInstance, 957070019] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 670561184] ghost_a_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 2110636270] ghost_a_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 1640170217] ghost_a_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 91910576] ghost_a_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 495511628] ghost_a_streams_remainingBalance[0x2711]: 2
                        [GhostValueInstance, 240222627] ghost_a_streams_sender[0x2711]: 0
                        [GhostValueInstance, 2013007562] ghost_a_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 568137332] ghost_a_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 2077053067] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                        [GhostValueInstance, 2039712456] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 1846428014] ghost_ao_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 665420909] ghost_ao_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 913424667] ghost_ao_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 1406261463] ghost_ao_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 1330181874] ghost_ao_streams_remainingBalance[0x2711]: 1
                        [GhostValueInstance, 615094682] ghost_ao_streams_sender[0x2711]: 0
                        [GhostValueInstance, 485031181] ghost_ao_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 1101170983] ghost_ao_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 1230313607] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                [Return, 559431038] Return
        [LabelInstance, 2047061197] assert ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 800979227] Ghost read: ghost_a_nextStreamId ↪ 0
            [CVLExpInstance, 1322077515] Ghost read: ghost_ao_nextStreamId ↪ 0
            [StorageTitleInstance, 782117409] Global State
                [StorageTitleInstance, 1234996987] Storage State
                    [StorageTitleInstance, 153736178] CollectorOptimized
                        [StorageStateValueInstance, 757756041] _streams[0x2711].deposit: 3
                        [StorageStateValueInstance, 1916442671] _streams[0x2711].isEntity: true
                        [StorageStateValueInstance, 1601977285] _streams[0x2711].ratePerSecond: 2
                        [StorageStateValueInstance, 403555739] _streams[0x2711].recipient: 0x2713
                        [StorageStateValueInstance, 1725775915] _streams[0x2711].remainingBalance: 1
                        [StorageStateValueInstance, 1073760063] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 2115825385] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 147578284] _streams[0x2711].stopTime: 1
                        [StorageStateValueInstance, 68880518] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 1189125765] CollectorOriginal
                        [StorageStateValueInstance, 1595038486] _streams[0x2711].deposit: 3
                        [StorageStateValueInstance, 165862373] _streams[0x2711].isEntity: true
                        [StorageStateValueInstance, 1440857447] _streams[0x2711].ratePerSecond: 2
                        [StorageStateValueInstance, 397874664] _streams[0x2711].recipient: 0x2713
                        [StorageStateValueInstance, 1513109219] _streams[0x2711].remainingBalance: 2
                        [StorageStateValueInstance, 1158869939] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 490763507] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 855063270] _streams[0x2711].stopTime: 1
                        [StorageStateValueInstance, 1772848501] _streams[0x2711].tokenAddress: ecrecover (1)
                [StorageTitleInstance, 1006005400] Balances
                    [BalanceValueInstance, 621768953] 0x2713.balance: 0
                    [BalanceValueInstance, 774131380] CollectorOptimized (0x2712).balance: 0
                    [BalanceValueInstance, 462550568] CollectorOriginal (0x2711).balance: 0
                [StorageTitleInstance, 319544174] Ghosts State
                    [GhostValueInstance, 1298004302] ghostTransferSuccess[ecrecover (1)]: true
                    [GhostValueInstance, 1098928063] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 1437909265] ghost_a_streams_deposit[0x2711]: 3
                    [GhostValueInstance, 413769826] ghost_a_streams_isEntity[0x2711]: true
                    [GhostValueInstance, 983350704] ghost_a_streams_ratePerSecond[0x2711]: 2
                    [GhostValueInstance, 2040717547] ghost_a_streams_recipient[0x2711]: 0x2713
                    [GhostValueInstance, 174922375] ghost_a_streams_remainingBalance[0x2711]: 2
                    [GhostValueInstance, 1603404056] ghost_a_streams_sender[0x2711]: 0
                    [GhostValueInstance, 12338791] ghost_a_streams_startTime[0x2711]: 0
                    [GhostValueInstance, 1853315875] ghost_a_streams_stopTime[0x2711]: 1
                    [GhostValueInstance, 212651336] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                    [GhostValueInstance, 1140430596] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 563379810] ghost_ao_streams_deposit[0x2711]: 3
                    [GhostValueInstance, 1978570544] ghost_ao_streams_isEntity[0x2711]: true
                    [GhostValueInstance, 524468808] ghost_ao_streams_ratePerSecond[0x2711]: 2
                    [GhostValueInstance, 269231891] ghost_ao_streams_recipient[0x2711]: 0x2713
                    [GhostValueInstance, 317275166] ghost_ao_streams_remainingBalance[0x2711]: 1
                    [GhostValueInstance, 322928228] ghost_ao_streams_sender[0x2711]: 0
                    [GhostValueInstance, 451329737] ghost_ao_streams_startTime[0x2711]: 0
                    [GhostValueInstance, 1797469753] ghost_ao_streams_stopTime[0x2711]: 1
                    [GhostValueInstance, 812773007] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
            -------- CVL model begin ------------
            -- type: bool --
            CANON601!!580                                 ~~> false
               cvl                 : true
            CANON11!!219                                  ~~> false
               cvl                 : true
               cvl.display         : g.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON11!!325                                  ~~> false
               cvl                 : true
               cvl.display         : g.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON591!!574                                 ~~>  true
               cvl                 : true
            CANON4!!212                                   ~~> false
               cvl                 : true
               cvl.display         : f.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON4!!317                                   ~~> false
               cvl                 : true
               cvl.display         : f.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON12!!220                                  ~~> false
               cvl                 : true
               cvl.display         : g.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON12!!326                                  ~~> false
               cvl                 : true
               cvl.display         : g.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON597!!578                                 ~~> false
               cvl                 : true
            CANON5!!213                                   ~~> false
               cvl                 : true
               cvl.display         : f.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON5!!318                                   ~~> false
               cvl                 : true
               cvl.display         : f.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON166                                      ~~>  true
               cvl                 : true
            CANON169                                      ~~>  true
               cvl                 : true
            CANON176                                      ~~>  true
               cvl                 : true
            CANON181                                      ~~>  true
               cvl                 : true
            CANON184                                      ~~>  true
               cvl                 : true
            CANON187                                      ~~>  true
               cvl                 : true
            CANON190                                      ~~>  true
               cvl                 : true
            CANON194                                      ~~>  true
               cvl                 : true
            CANON197                                      ~~>  true
               cvl                 : true
            CANON303                                      ~~>  true
               cvl                 : true
               cvl.ghost           : NoValue
               cvl.type            : bool
            CANON304                                      ~~>  true
               cvl                 : true
            CANON314                                      ~~>  true
               cvl                 : true
            CANON319                                      ~~>  true
               cvl                 : true
            CANON322                                      ~~>  true
               cvl                 : true
            CANON325                                      ~~>  true
               cvl                 : true
            CANON328                                      ~~>  true
               cvl                 : true
            CANON331                                      ~~>  true
               cvl                 : true
            CANON334                                      ~~>  true
               cvl                 : true
            CANON338                                      ~~>  true
               cvl                 : true
            CANON341                                      ~~>  true
               cvl                 : true
            CANON346                                      ~~>  true
               cvl                 : true
            CANON350                                      ~~>  true
               cvl                 : true
               cvl.ghost           : NoValue
               cvl.type            : bool
            CANON351                                      ~~>  true
               cvl                 : true
            CANON357                                      ~~>  true
               cvl                 : true
            CANON360                                      ~~>  true
               cvl                 : true
            CANON363                                      ~~>  true
               cvl                 : true
            CANON366                                      ~~>  true
               cvl                 : true
            CANON369                                      ~~>  true
               cvl                 : true
            CANON372                                      ~~>  true
               cvl                 : true
            CANON375                                      ~~>  true
               cvl                 : true
            CANON378                                      ~~>  true
               cvl                 : true
            CANON383                                      ~~>  true
               cvl                 : true
            CANON387                                      ~~>  true
               cvl                 : true
               cvl.ghost           : NoValue
               cvl.type            : bool
            CANON388                                      ~~>  true
               cvl                 : true
            CANON394                                      ~~>  true
               cvl                 : true
            CANON397                                      ~~>  true
               cvl                 : true
            CANON400                                      ~~>  true
               cvl                 : true
            CANON403                                      ~~>  true
               cvl                 : true
            CANON406                                      ~~>  true
               cvl                 : true
            CANON409                                      ~~>  true
               cvl                 : true
            CANON412                                      ~~>  true
               cvl                 : true
            CANON415                                      ~~>  true
               cvl                 : true
            CANON420                                      ~~>  true
               cvl                 : true
            CANON434                                      ~~>  true
               cvl                 : true
            CANON467                                      ~~>  true
               cvl                 : true
               cvl.ghost           : NoValue
               cvl.type            : bool
            CANON508                                      ~~>  true
               cvl                 : true
               cvl.ghost           : NoValue
               cvl.type            : bool
            CANON509                                      ~~>  true
               cvl                 : true
            CANON515                                      ~~>  true
               cvl                 : true
            CANON523                                      ~~>  true
               cvl                 : true
               cvl.ghost           : NoValue
               cvl.type            : bool
            CANON524                                      ~~>  true
               cvl                 : true
            CANON530                                      ~~>  true
               cvl                 : true
            CANON533                                      ~~>  true
               cvl                 : true
            CANON536                                      ~~>  true
               cvl                 : true
            CANON539                                      ~~>  true
               cvl                 : true
            CANON542                                      ~~>  true
               cvl                 : true
            CANON545                                      ~~>  true
               cvl                 : true
            CANON548                                      ~~>  true
               cvl                 : true
            CANON551                                      ~~>  true
               cvl                 : true
            CANON556                                      ~~>  true
               cvl                 : true
            CANON560                                      ~~>  true
               cvl                 : true
               cvl.ghost           : NoValue
               cvl.type            : bool
            CANON561                                      ~~>  true
               cvl                 : true
            CANON567                                      ~~>  true
               cvl                 : true
            CANON570                                      ~~>  true
               cvl                 : true
            CANON577                                      ~~>  true
               cvl                 : true
            CANON580                                      ~~>  true
               cvl                 : true
            CANON587                                      ~~>  true
               cvl                 : true
               cvl.ghost           : NoValue
               cvl.type            : bool
            CANON13!!222                                  ~~> false
               cvl                 : true
               cvl.display         : g.isFallback
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON13!!328                                  ~~> false
               cvl                 : true
               cvl.display         : g.isFallback
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON6!!215                                   ~~> false
               cvl                 : true
               cvl.display         : f.isFallback
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON6!!320                                   ~~> false
               cvl                 : true
               cvl.display         : f.isFallback
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON604!!582                                 ~~> false
               cvl                 : true
            CANON594!!576                                 ~~>  true
               cvl                 : true
            CANON10!!218                                  ~~> false
               cvl                 : true
               cvl.display         : g.isPure
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON10!!324                                  ~~> false
               cvl                 : true
               cvl.display         : g.isPure
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON3!!211                                   ~~> false
               cvl                 : true
               cvl.display         : f.isPure
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON3!!316                                   ~~> false
               cvl                 : true
               cvl.display         : f.isPure
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            -- type: int --
            CANON!!140                                    ~~>                                                                0x0
               cvl                 : true
               cvl.display         : f.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON!!210                                    ~~>                                                         0x7a9b2c6c
               cvl                 : true
               cvl.display         : f.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON!!315                                    ~~>                                                         0x7a9b2c6c
               cvl                 : true
               cvl.display         : f.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON83!!64                                   ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON9!!121                                   ~~>                                                                0x0
               cvl                 : true
               cvl.display         : g.contract
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON9!!223                                   ~~>                                                             0x2712
               cvl                 : true
               cvl.display         : g
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON9!!329                                   ~~>                                                             0x2712
               cvl                 : true
               cvl.display         : g.contract
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
