Calltrace Debug Information
[StorageTitleInstance, 848741849] Global State
         CANON304:int  -->                                                                0x0
        CANON305:bool  -->                                                               true
         CANON307:int  -->                                                                0x0
        CANON308:bool  -->                                                               true
         CANON310:int  -->                                                                0x0
        CANON311:bool  -->                                                               true
         CANON313:int  -->                                                                0x0
        CANON314:bool  -->                                                               true
         CANON316:int  -->                                                                0x0
        CANON317:bool  -->                                                               true
         CANON319:int  -->                                                                0x0
        CANON320:bool  -->                                                               true
         CANON322:int  -->                                                                0x0
        CANON323:bool  -->                                                               true
         CANON325:int  -->                                                                0x0
        CANON326:bool  -->                                                               true
        CANON328:bool  -->                                                               true
        CANON331:bool  -->                                                               true
       CANON344:bv256  -->                                                                0x0
        CANON371:bool  -->                                                               true
        CANON372:bool  -->                                                               true
         CANON377:int  -->                                                                0x0
        CANON378:bool  -->                                                               true
         CANON380:int  -->                                                                0x0
        CANON381:bool  -->                                                               true
      CANON107!!304:int  -->                                                                0x0
      CANON107!!308:int  -->                                                                0x0
      CANON107!!338:int  -->                                                                0x0
      CANON107!!366:int  -->                                                                0x0
      CANON107!!383:int  -->                                                                0x0
      CANON107!!387:int  -->                                                                0x0
      CANON107!!423:int  -->                                                                0x0
      CANON107!!447:int  -->                                                                0x0
      CANON107!!462:int  -->                                                                0x0
      CANON107!!498:int  -->                                                                0x0
      ReachabilityCertora4_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora5932_1016_0_2_0_4:bool  -->                                                              false
      CANON13!!178:bool  -->                                                              false
      CANON13!!277:bool  -->                                                              false
      CANON71!!417:bv256  -->                                                                0x0
      CANON71!!492:bv256  -->                                                                0x0
      tacCalldatabuf@2:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x24 arg0:bv256)) LNot(Eq(arg0:bv256 0x0)))
    0x7901
    0x0
  )
}
      tacCalldatabuf@3:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x24 arg0:bv256)) LNot(Eq(arg0:bv256 0x0)))
    0x7901
    0x0
  )
}
             R2:bv256  -->                                                                0x1
             R3:bv256  -->                                                                0x1
            R79:bv256  -->                                                             0x6069
            R80:bv256  -->                                                                0x1
            R81:bv256  -->                                                                0x2
            R82:bv256  -->                                                                0x4
            R92:bv256  -->                                                             0x606a
      CANON1!!170:int  -->                                                                0x1
      CANON1!!268:int  -->                                                                0x1
            B164:bool  -->                                                               true
            B231:bool  -->                                                               true
            B262:bool  -->                                                               true
            B295:bool  -->                                                               true
            B296:bool  -->                                                               true
            B297:bool  -->                                                               true
            B298:bool  -->                                                               true
            B299:bool  -->                                                               true
            B300:bool  -->                                                               true
            B505:bool  -->                                                               true
            B507:bool  -->                                                               true
            B509:bool  -->                                                               true
            B511:bool  -->                                                               true
            B513:bool  -->                                                              false
             I199:int  -->                                                             0x7901
             I205:int  -->                                                             0x7901
             I208:int  -->                                                             0x7901
             I211:int  -->                                                             0x7901
             I214:int  -->                                                             0x7901
             I217:int  -->                                                             0x7901
             I220:int  -->                                                             0x7901
             I223:int  -->                                                             0x7901
             I226:int  -->                                                             0x7901
             I228:int  -->                                                             0x7901
             I251:int  -->                                                             0x7901
             I258:int  -->                                                             0x7901
             I261:int  -->                                                             0x7901
             I280:int  -->                                                             0x606b
             I282:int  -->                                                             0x606b
             I283:int  -->                                                                0x0
             I284:int  -->                                                                0x0
             I286:int  -->                                                                0x0
             I288:int  -->                                                                0x0
             I290:int  -->                                                                0x0
             I292:int  -->                                                                0x0
             I293:int  -->                                                                0x0
             I294:int  -->                                                                0x0
             I502:int  -->                                                                0x0
             I503:int  -->                                                                0x0
           R158:bv256  -->                                                                0x1
           R159:bv256  -->                                                                0x1
           R161:bv256  -->                                                                0x1
           R162:bv256  -->                                                                0x1
           R182:bv256  -->                                                                0x0
           R183:bv256  -->                                                             0x606b
           R185:bv256  -->                                                             0x7c93
           R188:bv256  -->                                                             0x7c94
           R190:bv256  -->                                                             0x7c94
           R191:bv256  -->                                                                0x1
           R194:bv256  -->                                                               0x36
      R195:(uninterp) skey  -->                                                             0x2711
      R197:(uninterp) skey  -->                                                             0x2718
           R198:bv256  -->                                                                0x1
           R201:bv256  -->                                                               0x36
      R202:(uninterp) skey  -->                                                             0x2711
           R204:bv256  -->                                                                0x0
      R206:(uninterp) skey  -->                                                             0x2712
           R207:bv256  -->                                                                0x0
      R209:(uninterp) skey  -->                                                             0x2713
           R210:bv256  -->                                                                0x0
      R212:(uninterp) skey  -->                                                             0x2714
           R213:bv256  -->                                                                0x0
      R215:(uninterp) skey  -->                                                             0x2715
           R216:bv256  -->                                                                0x0
      R218:(uninterp) skey  -->                                                             0x2716
           R219:bv256  -->                                                                0x0
      R221:(uninterp) skey  -->                                                             0x2717
           R222:bv256  -->                                                                0x0
      R224:(uninterp) skey  -->                                                             0x2718
           R225:bv256  -->                                                                0x0
           R227:bv256  -->                                                                0x1
           R234:bv256  -->                                                                0x0
           R235:bv256  -->                                                             0x606b
           R237:bv256  -->                                                             0x7c93
           R240:bv256  -->                                                             0x7c94
           R242:bv256  -->                                                             0x7c94
           R243:bv256  -->                                                                0x1
           R246:bv256  -->                                                               0x36
      R247:(uninterp) skey  -->                                                             0x2711
      R249:(uninterp) skey  -->                                                             0x2718
           R250:bv256  -->                                                                0x1
           R253:bv256  -->                                                               0x36
      R254:(uninterp) skey  -->                                                             0x2711
      R256:(uninterp) skey  -->                                                             0x2714
           R257:bv256  -->                                                                0x0
      R259:(uninterp) skey  -->                                                             0x2715
           R260:bv256  -->                                                                0x0
           R425:bv256  -->                                                                0x0
           R426:bv256  -->                                                             0x7901
           R500:bv256  -->                                                                0x0
           R501:bv256  -->                                                             0x7901
           R523:bv256  -->                                                                0x0
           R526:bv256  -->                                                                0x0
           R531:bv256  -->                                                                0x0
           R534:bv256  -->                                                                0x0
      lastHasThrown!!180:bool  -->                                                              false
      lastHasThrown!!232:bool  -->                                                              false
      lastHasThrown!!515:bool  -->                                                              false
      lastHasThrown!!518:bool  -->                                                              false
      CANON6!!171:bool  -->                                                              false
      CANON6!!269:bool  -->                                                              false
      CANON386!!504:bool  -->                                                               true
      ReachabilityCertora5984_1016_0_2_0_3:bool  -->                                                               true
      sklm!certora__i_3116516!callId0!56:bv256  -->                                                               0x1f
      CANON399!!512:bool  -->                                                               true
        CANON!!97:int  -->                                                                0x0
      CANON107!!8:int  -->                                                                0x0
      lastReverted!!516:bool  -->                                                              false
      lastReverted!!519:bool  -->                                                              false
      CANON15!!30:bv256  -->                                                                0x0
      CANON17!!31:bv256  -->                                                                0x0
      CANON263havocme32299:bytemap  -->   {[x:bv256] ->
  Ite(
    x:bv256 == 0x0
    0x0
    0x7901
  )
}
      CANON67!!55:bv256  -->                                                                0x0
      OK_402_1019_0_2_0_5:bool  -->                                                              false
      CANON69!!56:bv256  -->                                                                0x0
      CANON2!!172:int  -->                                                             0x6069
      CANON2!!270:int  -->                                                             0x6069
      CANON69!!416:bv256  -->                                                                0x0
      CANON69!!491:bv256  -->                                                                0x0
      CANON7!!173:int  -->                                                         0xa82ccd4d
      CANON7!!272:int  -->                                                         0xa82ccd4d
      OK_402_1019_0_3_0_10:bool  -->                                                              false
      ReachabilityCertora5803_1017_0_3_0_8:bool  -->                                                               true
      sklm!certora__account_3417273!callId0!58:bv256  -->                        0x10000000000000000000000000000000000000000
      CANON10!!174:bool  -->                                                              false
      CANON10!!273:bool  -->                                                              false
      CANON71!!57:bv256  -->                                                                0x0
      CANON15!!388:bv256  -->                                                                0x0
      CANON15!!463:bv256  -->                                                                0x0
      ReachabilityCertora402_1019_0_2_0_5:bool  -->                                                               true
      CANON81!!303:int  -->                                                                0x0
      CANON81!!307:int  -->                                                                0x0
      CANON81!!337:int  -->                                                                0x0
      CANON81!!365:int  -->                                                                0x0
      CANON81!!373:int  -->                                                                0x0
      CANON81!!386:int  -->                                                                0x0
      CANON81!!422:int  -->                                                                0x0
      CANON81!!434:int  -->                                                                0x0
      CANON81!!461:int  -->                                                                0x0
      CANON81!!497:int  -->                                                                0x0
      OK_0_0_0_0_0_0:bool  -->                                                              false
      CANON36!!399:bv256  -->                                                                0x0
      CANON36!!474:bv256  -->                                                                0x0
      OK_0_0_0_2_0_2:bool  -->                                                              false
      OK_0_0_0_3_0_7:bool  -->                                                              false
      OK_1_0_0_1_0_1:bool  -->                                                              false
      CANON3!!167:bool  -->                                                              false
      CANON3!!265:bool  -->                                                              false
      tacSighash!!95:bv256  -->                                                         0xa82ccd4d
      tacSighash!!96:bv256  -->                                                         0xa82ccd4d
      OK_2_0_0_1_0_6:bool  -->                                                              false
      CANON396!!510:bool  -->                                                               true
      CANON8!!177:int  -->                                                                0x1
      CANON8!!276:int  -->                                                                0x1
      sklm!certora__streamId_3216751!callId0!57:bv256  -->                                                             0x6532
    -------- TAC model end --------------
    
