Calltrace Debug Information
[StorageTitleInstance, 66996132] Global State
                        [GhostValueInstance, 1763618487] ghost_a_streams_recipient[0x489b]: 0
                        [GhostValueInstance, 1432494867] ghost_a_streams_remainingBalance[0x489b]: 0
                        [GhostValueInstance, 2086670552] ghost_a_streams_sender[0x489b]: ecrecover (1)
                        [GhostValueInstance, 1044540450] ghost_a_streams_startTime[0x489b]: 0
                        [GhostValueInstance, 573900363] ghost_a_streams_stopTime[0x489b]: 0x2289
                        [GhostValueInstance, 1720439717] ghost_a_streams_tokenAddress[0x489b]: 0
                        [GhostValueInstance, 437381500] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 933213536] ghost_ao_streams_deposit[0x489b]: 1
                        [GhostValueInstance, 1033042566] ghost_ao_streams_isEntity[0x489b]: true
                        [GhostValueInstance, 96206954] ghost_ao_streams_ratePerSecond[0x489b]: 1
                        [GhostValueInstance, 275989416] ghost_ao_streams_recipient[0x489b]: 0
                        [GhostValueInstance, 1510850675] ghost_ao_streams_remainingBalance[0x489b]: 0
                        [GhostValueInstance, 1885423486] ghost_ao_streams_sender[0x489b]: ecrecover (1)
                        [GhostValueInstance, 364619336] ghost_ao_streams_startTime[0x489b]: 0
                        [GhostValueInstance, 526371156] ghost_ao_streams_stopTime[0x489b]: 0x2289
                        [GhostValueInstance, 728075412] ghost_ao_streams_tokenAddress[0x489b]: 0
                [Return, 1363506225] Return
        [LabelInstance, 419692983] assert ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 2020638378] Ghost read: ghost_a_nextStreamId ↪ 0
            [CVLExpInstance, 2146851868] Ghost read: ghost_ao_nextStreamId ↪ 0
[LabelInstance, 99113775] assert false
    [StorageTitleInstance, 1020849052] Global State
        [StorageTitleInstance, 1202079619] Storage State
            [StorageTitleInstance, 184415703] CollectorOptimized
                [StorageStateValueInstance, 1301018244] _streams[0x489b].deposit: 1
                [StorageStateValueInstance, 921985186] _streams[0x489b].isEntity: true
                [StorageStateValueInstance, 1134273440] _streams[0x489b].ratePerSecond: 1
                [StorageStateValueInstance, 648914249] _streams[0x489b].recipient: 0
                [StorageStateValueInstance, 872437966] _streams[0x489b].remainingBalance: 0
                [StorageStateValueInstance, 560258972] _streams[0x489b].sender: ecrecover (1)
                [StorageStateValueInstance, 1073540787] _streams[0x489b].startTime: 0
                [StorageStateValueInstance, 1957729256] _streams[0x489b].stopTime: 0x2289
                [StorageStateValueInstance, 1111520152] _streams[0x489b].tokenAddress: 0
            [StorageTitleInstance, 1163910259] CollectorOriginal
                [StorageStateValueInstance, 495860509] _streams[0x489b].deposit: 1
                [StorageStateValueInstance, 1834079383] _streams[0x489b].isEntity: true
                [StorageStateValueInstance, 751613462] _streams[0x489b].ratePerSecond: 1
                [StorageStateValueInstance, 390810552] _streams[0x489b].recipient: 0
                [StorageStateValueInstance, 2079444127] _streams[0x489b].remainingBalance: 0
                [StorageStateValueInstance, 417810970] _streams[0x489b].sender: ecrecover (1)
                [StorageStateValueInstance, 1372730134] _streams[0x489b].startTime: 0
                [StorageStateValueInstance, 478782495] _streams[0x489b].stopTime: 0x2289
                [StorageStateValueInstance, 1768490533] _streams[0x489b].tokenAddress: 0
        [StorageTitleInstance, 1274816136] Balances
            [BalanceValueInstance, 192341602] 0x2c3c.balance: 0
            [BalanceValueInstance, 1519256143] CollectorOptimized (0x2c3e).balance: 0
            [BalanceValueInstance, 2079813397] CollectorOriginal (0x2c3d).balance: 0
        [StorageTitleInstance, 1368776325] Ghosts State
            [GhostValueInstance, 1844209443] ghost_a_nextStreamId: 0
            [GhostValueInstance, 1205505195] ghost_a_streams_deposit[0x489b]: 1
            [GhostValueInstance, 118873218] ghost_a_streams_isEntity[0x489b]: true
            [GhostValueInstance, 2022398739] ghost_a_streams_ratePerSecond[0x489b]: 1
            [GhostValueInstance, 1985019486] ghost_a_streams_recipient[0x489b]: 0
            [GhostValueInstance, 1711053803] ghost_a_streams_remainingBalance[0x489b]: 0
            [GhostValueInstance, 1277471258] ghost_a_streams_sender[0x489b]: ecrecover (1)
            [GhostValueInstance, 1851077454] ghost_a_streams_startTime[0x489b]: 0
            [GhostValueInstance, 520524500] ghost_a_streams_stopTime[0x489b]: 0x2289
            [GhostValueInstance, 514089244] ghost_a_streams_tokenAddress[0x489b]: 0
            [GhostValueInstance, 2008640680] ghost_ao_nextStreamId: 0
            [GhostValueInstance, 816967250] ghost_ao_streams_deposit[0x489b]: 1
            [GhostValueInstance, 462052002] ghost_ao_streams_isEntity[0x489b]: true
            [GhostValueInstance, 639333454] ghost_ao_streams_ratePerSecond[0x489b]: 1
            [GhostValueInstance, 444301321] ghost_ao_streams_recipient[0x489b]: 0
            [GhostValueInstance, 629616234] ghost_ao_streams_remainingBalance[0x489b]: 0
            [GhostValueInstance, 1821454130] ghost_ao_streams_sender[0x489b]: ecrecover (1)
            [GhostValueInstance, 299208682] ghost_ao_streams_startTime[0x489b]: 0
            [GhostValueInstance, 1474838033] ghost_ao_streams_stopTime[0x489b]: 0x2289
            [GhostValueInstance, 1266728696] ghost_ao_streams_tokenAddress[0x489b]: 0
    -------- CVL model begin ------------
    -- type: bool --
    CANON11!!195                                  ~~>  true
       cvl                 : true
       cvl.display         : g.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON11!!372                                  ~~>  true
       cvl                 : true
       cvl.display         : g.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON4!!188                                   ~~>  true
       cvl                 : true
       cvl.display         : f.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON4!!364                                   ~~>  true
       cvl                 : true
       cvl.display         : f.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON12!!196                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON12!!373                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON466!!604                                 ~~>  true
       cvl                 : true
    CANON5!!189                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON5!!365                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON479!!612                                 ~~>  true
       cvl                 : true
    CANON164                                      ~~>  true
       cvl                 : true
    CANON167                                      ~~>  true
       cvl                 : true
    CANON174                                      ~~>  true
       cvl                 : true
    CANON179                                      ~~>  true
       cvl                 : true
    CANON182                                      ~~>  true
       cvl                 : true
    CANON185                                      ~~>  true
       cvl                 : true
    CANON188                                      ~~>  true
       cvl                 : true
    CANON192                                      ~~>  true
       cvl                 : true
    CANON195                                      ~~>  true
       cvl                 : true
    CANON299                                      ~~>  true
       cvl                 : true
       cvl.ghost           : NoValue
       cvl.type            : bool
    CANON300                                      ~~>  true
       cvl                 : true
    CANON306                                      ~~>  true
       cvl                 : true
    CANON309                                      ~~>  true
       cvl                 : true
    CANON312                                      ~~>  true
       cvl                 : true
    CANON315                                      ~~>  true
       cvl                 : true
    CANON318                                      ~~>  true
       cvl                 : true
    CANON321                                      ~~>  true
       cvl                 : true
    CANON324                                      ~~>  true
       cvl                 : true
    CANON327                                      ~~>  true
       cvl                 : true
    CANON332                                      ~~>  true
       cvl                 : true
    CANON336                                      ~~>  true
       cvl                 : true
       cvl.ghost           : NoValue
       cvl.type            : bool
    CANON337                                      ~~>  true
       cvl                 : true
    CANON343                                      ~~>  true
       cvl                 : true
    CANON346                                      ~~>  true
       cvl                 : true
    CANON349                                      ~~>  true
       cvl                 : true
    CANON352                                      ~~>  true
       cvl                 : true
    CANON355                                      ~~>  true
       cvl                 : true
    CANON358                                      ~~>  true
       cvl                 : true
    CANON361                                      ~~>  true
       cvl                 : true
    CANON364                                      ~~>  true
       cvl                 : true
    CANON369                                      ~~>  true
       cvl                 : true
    CANON412                                      ~~>  true
       cvl                 : true
       cvl.ghost           : NoValue
       cvl.type            : bool
    CANON413                                      ~~>  true
       cvl                 : true
    CANON419                                      ~~>  true
       cvl                 : true
    CANON422                                      ~~>  true
       cvl                 : true
    CANON425                                      ~~>  true
       cvl                 : true
    CANON428                                      ~~>  true
       cvl                 : true
    CANON431                                      ~~>  true
       cvl                 : true
    CANON434                                      ~~>  true
       cvl                 : true
    CANON437                                      ~~>  true
       cvl                 : true
    CANON440                                      ~~>  true
       cvl                 : true
    CANON445                                      ~~>  true
       cvl                 : true
    CANON449                                      ~~>  true
       cvl                 : true
       cvl.ghost           : NoValue
       cvl.type            : bool
    CANON450                                      ~~>  true
       cvl                 : true
    CANON456                                      ~~>  true
       cvl                 : true
    CANON459                                      ~~>  true
       cvl                 : true
    CANON13!!198                                  ~~> false
       cvl                 : true
       cvl.display         : g.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON13!!375                                  ~~> false
       cvl                 : true
       cvl.display         : g.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON6!!191                                   ~~> false
       cvl                 : true
       cvl.display         : f.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON6!!367                                   ~~> false
       cvl                 : true
       cvl.display         : f.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON476!!610                                 ~~>  true
       cvl                 : true
    CANON10!!194                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON10!!371                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON472!!608                                 ~~>  true
       cvl                 : true
    CANON3!!187                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON3!!363                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON469!!606                                 ~~>  true
       cvl                 : true
    -- type: int --
    CANON81!!61                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON!!117                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : f.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON!!186                                    ~~>                                                         0x3656eec2
       cvl                 : true
       cvl.display         : f.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON!!362                                    ~~>                                                         0x3656eec2
       cvl                 : true
       cvl.display         : f.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON9!!111                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : g.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON9!!199                                   ~~>                                                             0x2c3e
       cvl                 : true
       cvl.display         : g
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON9!!376                                   ~~>                                                             0x2c3e
       cvl                 : true
       cvl.display         : g.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON140                                      ~~>                                                             0x2c3c
       cvl                 : true
       cvl.display         : eA.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON141                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON142                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON143                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON144                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON145                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON146                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON147                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON148                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eA.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON149                                      ~~>                                                             0x2288
       cvl                 : true
       cvl.display         : eA.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Function(range=Collector.spec:366:5)
    CANON150                                      ~~>                                                             0x2c3c
       cvl                 : true
       cvl.display         : eAo.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON151                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON152                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON153                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON154                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON155                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON156                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON157                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON158                                      ~~>                                                                0x0
       cvl                 : true
       cvl.display         : eAo.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON159                                      ~~>                                                             0x2288
       cvl                 : true
       cvl.display         : eAo.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Function(range=Collector.spec:367:5)
    CANON107!!402                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!406                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!436                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!464                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!481                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!485                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!521                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!546                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!561                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON107!!597                                 ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON1!!103                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : f.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON1!!190                                   ~~>                                                                0x2
       cvl                 : true
       cvl.display         : f.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON1!!366                                   ~~>                                                                0x2
       cvl                 : true
       cvl.display         : f.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON107!!8                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_ao_nextStreamId
       cvl.type            : uint256
    CANON2!!104                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : f.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON2!!192                                   ~~>                                                             0x2c3d
       cvl                 : true
       cvl.display         : f
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON2!!368                                   ~~>                                                             0x2c3d
       cvl                 : true
       cvl.display         : f.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=Collector.spec:444:41)
    CANON7!!109                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : g.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON7!!193                                   ~~>                                                         0x3656eec2
       cvl                 : true
       cvl.display         : g.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON7!!370                                   ~~>                                                         0x3656eec2
       cvl                 : true
       cvl.display         : g.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON81!!401                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!405                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!435                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!463                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!471                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!484                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!520                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!533                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!560                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON81!!596                                  ~~>                                                                0x0
       cvl                 : true
       cvl.display         : ghost_a_nextStreamId
       cvl.type            : uint256
    CANON8!!110                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON8!!197                                   ~~>                                                                0x2
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    CANON8!!374                                   ~~>                                                                0x2
       cvl                 : true
       cvl.display         : g.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=Collector.spec:444:51)
    -- type: bv256 --
    CANON260                                      ~~>                                                               0x44
       cvl                 : true
       cvl.display         : args.length
       cvl.type            : uint256
       cvl.def.site        : Function(range=Collector.spec:368:5)
    -- type: bytemap --
    CANON263havocme33162                          ~~> {[x:bv256] ->
  Ite(
    x:bv256 == 0x4
    0x489b
    0x0
  )
}
       cvl                 : true
       cvl.display         : args
       cvl.type            : calldataarg
       cvl.def.site        : Function(range=Collector.spec:368:5)
    -------- CVL model end --------------
    -------- TAC model begin ------------
      OK_4_0_0_0_0_0:bool  -->                                                              false
      OK_402_1012_0_2_0_5:bool  -->                                                              false
      CANON32!!38:bv256  -->                                                                0x0
      CANON11!!195:bool  -->                                                               true
      CANON11!!372:bool  -->                                                               true
      ReachabilityCertora3_0_0_1_0_26:bool  -->                                                               true
      CANON32!!495:bv256  -->                                                                0x0
      CANON32!!571:bv256  -->                                                                0x0
      sklm!certora__streamId_3217365!callId0!67:bv256  -->                                                                0x0
      tacCalldatabufCANON0@2:bv256  -->                                                                0x0
      tacCalldatabufCANON0@3:bv256  -->                                                                0x0
      tacCalldatabufCANON1@2:bv256  -->                                                             0x489b
      tacCalldatabufCANON1@3:bv256  -->                                                             0x489b
      tacCalldatabufCANON2@2:bv256  -->                                                                0x0
      tacCalldatabufCANON2@3:bv256  -->                                                                0x0
      CANON81!!61:int  -->                                                                0x0
      CANON36!!40:bv256  -->                                                                0x0
       CANON!!117:int  -->                                                                0x0
       CANON!!186:int  -->                                                         0x3656eec2
       CANON!!362:int  -->                                                         0x3656eec2
      from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
      ReachabilityCertora3435_1018_0_2_0_27:bool  -->                                                              false
      tacM0x40!!0:bv256  -->                                                                0x0
      tacM0x40!!1:bv256  -->                                                                0x0
      CANON371!!656:bv256  -->                                                             0x2287
      ReachabilityCertora2_0_0_1_0_12:bool  -->                                                               true
      CANON4!!188:bool  -->                                                               true
      CANON4!!364:bool  -->                                                               true
      ReachabilityCertora3409_1016_0_2_0_9:bool  -->                                                              false
      ReachabilityCertora5777_1011_0_3_0_15:bool  -->                                                               true
      CANON9!!111:int  -->                                                                0x0
      CANON9!!199:int  -->                                                             0x2c3e
      CANON9!!376:int  -->                                                             0x2c3e
      to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
      ReachabilityCertora402_1013_1_3_0_16:bool  -->                                                               true
      ReachabilityCertora3326_1013_0_3_0_18:bool  -->                                                               true
      ReachabilityCertora402_1012_0_2_0_5:bool  -->                                                               true
      ReachabilityCertora5803_1011_0_3_0_14:bool  -->                                                              false
      ReachabilityCertora402_1012_0_2_0_4097:bool  -->                                                              false
      OK_3224_1013_0_3_0_19:bool  -->                                                              false
