Calltrace Debug Information
[StorageTitleInstance, 1606105365] Global State
                [Start, 753937552] Evaluate branch condition
                [LabelInstance, 1105433902] Apply hook store CollectorOptimized._nextStreamId := newValue (old: oldValue)
                    [LabelInstance, 1106252742] With parameters:
                        [LabelInstance, 178595595] newValue = 0x2712
                        [LabelInstance, 664538723] oldValue = 0x2711
                    [CVLExpInstance, 2055972187] Ghost assignment: ghost_ao_nextStreamId = 0x2712
                    # snippet StoreSnippet 999294961 ;
                     disp. path:  _nextStreamId
                      value sym:  R313:bv256
                    # local storage change 999294961
                [Store, 992274415] Store at CollectorOptimized._nextStreamId ↪ 0x2712
                [LocalAssignmentInstance, 404361983] streamId  ↪  0x2711
                [LabelInstance, 1597171849] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].deposit := newValue (old: oldValue)
                    [LabelInstance, 2025074505] With parameters:
                        [LabelInstance, 1681110063] newValue = 0x1
                        [LabelInstance, 745988028] oldValue = 0x0
                        [LabelInstance, 1682447387] streamId = 0x2711
                    [CVLExpInstance, 1038068156] Ghost assignment: ghost_ao_streams_deposit[0x2711] = 1
                    # snippet StoreSnippet 483929517 ;
                     disp. path:  _streams[k = CANON14!!25:bv256].deposit
                      value sym:  R619:bv256
                    # local storage change 483929517
                [Store, 1152704740] Store at CollectorOptimized._streams[0x2711].deposit ↪ 1
                [LabelInstance, 1579506929] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].ratePerSecond := newValue (old: oldValue)
                    [LabelInstance, 2049522666] With parameters:
                        [LabelInstance, 989593434] newValue = 0x1
                        [LabelInstance, 1504418593] oldValue = 0x0
                        [LabelInstance, 756909617] streamId = 0x2711
                    [CVLExpInstance, 509091347] Ghost assignment: ghost_ao_streams_ratePerSecond[0x2711] = 1
                    # snippet StoreSnippet -1918977972 ;
                     disp. path:  _streams[k = CANON14!!25:bv256].ratePerSecond
                      value sym:  R310:bv256
                    # local storage change -1918977972
                [Store, 2067538861] Store at CollectorOptimized._streams[0x2711].ratePerSecond ↪ 1
                [LabelInstance, 2118901112] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].remainingBalance := newValue (old: oldValue)
                    [LabelInstance, 1067901070] With parameters:
                        [LabelInstance, 1632684527] newValue = 0x1
                        [LabelInstance, 2070654755] oldValue = 0x0
                        [LabelInstance, 1533746475] streamId = 0x2711
                    [CVLExpInstance, 1405170776] Ghost assignment: ghost_ao_streams_remainingBalance[0x2711] = 1
                    # snippet StoreSnippet 1493105429 ;
                     disp. path:  _streams[k = CANON14!!25:bv256].remainingBalance
                      value sym:  R619:bv256
                    # local storage change 1493105429
                [Store, 876183678] Store at CollectorOptimized._streams[0x2711].remainingBalance ↪ 1
                [LabelInstance, 302850925] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].startTime := newValue (old: oldValue)
                    [LabelInstance, 286058050] With parameters:
                        [LabelInstance, 1270178767] newValue = 0x1
                        [LabelInstance, 863445175] oldValue = 0x0
                        [LabelInstance, 1209691135] streamId = 0x2711
                    [CVLExpInstance, 1053997640] Ghost assignment: ghost_ao_streams_startTime[0x2711] = 1
                    # snippet StoreSnippet -539830489 ;
                     disp. path:  _streams[k = CANON14!!25:bv256].startTime
                      value sym:  R621:bv256
                    # local storage change -539830489
                [Store, 1587088710] Store at CollectorOptimized._streams[0x2711].startTime ↪ 1
                [LabelInstance, 1424096442] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].stopTime := newValue (old: oldValue)
                    [LabelInstance, 1337929802] With parameters:
                        [LabelInstance, 1679086351] newValue = 0x2
                        [LabelInstance, 1928401398] oldValue = 0x0
                        [LabelInstance, 690894654] streamId = 0x2711
                    [CVLExpInstance, 522551089] Ghost assignment: ghost_ao_streams_stopTime[0x2711] = 2
                    # snippet StoreSnippet -1811590298 ;
                     disp. path:  _streams[k = CANON14!!25:bv256].stopTime
                      value sym:  R622:bv256
                    # local storage change -1811590298
                [Store, 1567312753] Store at CollectorOptimized._streams[0x2711].stopTime ↪ 2
                [LabelInstance, 670015371] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].recipient := newValue (old: oldValue)
                    [LabelInstance, 2141248399] With parameters:
                        [LabelInstance, 1271463869] newValue = 0x1
                        [LabelInstance, 1291785590] oldValue = 0x0
                        [LabelInstance, 389535909] streamId = 0x2711
                    [CVLExpInstance, 1848771951] Ghost assignment: ghost_ao_streams_recipient[0x2711] = ecrecover (1)
                    # snippet StoreSnippet 783372776 ;
                     disp. path:  _streams[k = CANON14!!25:bv256].recipient
                      value sym:  R618:bv256
                    # local storage change 783372776
                [Store, 1653287427] Store at CollectorOptimized._streams[0x2711].recipient ↪ ecrecover (1)
                [LabelInstance, 1458292609] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].sender := newValue (old: oldValue)
                    [LabelInstance, 2142297865] With parameters:
                        [LabelInstance, 22525165] newValue = 0x27dc
                        [LabelInstance, 976702966] oldValue = 0x0
                        [LabelInstance, 845697790] streamId = 0x2711
                    [CVLExpInstance, 1272552237] Ghost assignment: ghost_ao_streams_sender[0x2711] = CollectorOptimized (0x27dc)
                    # snippet StoreSnippet -1869975261 ;
                     disp. path:  _streams[k = CANON14!!25:bv256].sender
                      value sym:  R82:bv256
                    # local storage change -1869975261
                [Store, 1997913703] Store at CollectorOptimized._streams[0x2711].sender ↪ CollectorOptimized (0x27dc)
                [LabelInstance, 2009929102] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].tokenAddress := newValue (old: oldValue)
                    [LabelInstance, 130176555] With parameters:
                        [LabelInstance, 4564237] newValue = 0x0
                        [LabelInstance, 1517934052] oldValue = 0x0
                        [LabelInstance, 1166531136] streamId = 0x2711
                    [CVLExpInstance, 1356971989] Ghost assignment: ghost_ao_streams_tokenAddress[0x2711] = 0
                    # snippet StoreSnippet 1121432787 ;
                     disp. path:  _streams[k = CANON14!!25:bv256].tokenAddress
                      value sym:  R620:bv256
                    # local storage change 1121432787
                [Store, 2099315977] Store at CollectorOptimized._streams[0x2711].tokenAddress ↪ 0
                [LabelInstance, 1768106428] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].isEntity := newValue (old: oldValue)
                    [LabelInstance, 315472650] With parameters:
                        [LabelInstance, 1326428561] newValue = 0x1
                        [LabelInstance, 980675636] oldValue = 0x0
                        [LabelInstance, 1252858895] streamId = 0x2711
                    [CVLExpInstance, 902294459] Ghost assignment: ghost_ao_streams_isEntity[0x2711] = true
                    # snippet StoreSnippet -107603954 ;
                     disp. path:  _streams[k = CANON14!!25:bv256].isEntity
                      value sym:  0x1
                    # local storage change -107603954
                [Store, 133584811] Store at CollectorOptimized._streams[0x2711].isEntity ↪ true
                [Return, 583080237] Return
        [LabelInstance, 11412510] assert ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 171875715] Ghost read: ghost_a_nextStreamId ↪ 0x2711
            [CVLExpInstance, 1061210208] Ghost read: ghost_ao_nextStreamId ↪ 0x2712
            [StorageTitleInstance, 367175380] Global State
                [StorageTitleInstance, 1688075938] Storage State
                    [StorageTitleInstance, 439465271] CollectorOptimized
                        [StorageStateValueInstance, 596340185] _nextStreamId: 0x2712 (changed)
                        [StorageStateValueInstance, 593476474] _streams[0x2711].deposit: 1 (changed)
                        [StorageStateValueInstance, 675035485] _streams[0x2711].isEntity: true (changed)
                        [StorageStateValueInstance, 1068738912] _streams[0x2711].ratePerSecond: 1 (changed)
                        [StorageStateValueInstance, 1194258154] _streams[0x2711].recipient: ecrecover (1) (changed)
                        [StorageStateValueInstance, 427034910] _streams[0x2711].remainingBalance: 1 (changed)
                        [StorageStateValueInstance, 1347108284] _streams[0x2711].sender: CollectorOptimized (0x27dc) (changed)
                        [StorageStateValueInstance, 1913742972] _streams[0x2711].startTime: 1 (changed)
                        [StorageStateValueInstance, 1115201386] _streams[0x2711].stopTime: 2 (changed)
                        [StorageStateValueInstance, 2071806658] _streams[0x2711].tokenAddress: 0 (changed)
                    [StorageTitleInstance, 1926375116] CollectorOriginal
                        [StorageStateValueInstance, 193567852] _nextStreamId: 0x2711
                        [StorageStateValueInstance, 218939832] _streams[0x2711].deposit: 0
                        [StorageStateValueInstance, 477555081] _streams[0x2711].isEntity: false
                        [StorageStateValueInstance, 2146523277] _streams[0x2711].ratePerSecond: 0
                        [StorageStateValueInstance, 945607139] _streams[0x2711].recipient: 0
                        [StorageStateValueInstance, 1404491345] _streams[0x2711].remainingBalance: 0
                        [StorageStateValueInstance, 2024232719] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 233262502] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 1407862320] _streams[0x2711].stopTime: 0
                        [StorageStateValueInstance, 915084866] _streams[0x2711].tokenAddress: 0
                [StorageTitleInstance, 1951801523] Balances
                    [BalanceValueInstance, 1131137506] 0x27da.balance: 0
                    [BalanceValueInstance, 1118952569] CollectorOptimized (0x27dc).balance: 0
                    [BalanceValueInstance, 753331051] CollectorOriginal (0x27db).balance: 0
                [StorageTitleInstance, 1777337852] Ghosts State
                    [GhostValueInstance, 1959392761] ghost_a_nextStreamId: 0x2711
                    [GhostValueInstance, 945274125] ghost_a_streams_deposit[0x2711]: <?>
                    [GhostValueInstance, 603038943] ghost_a_streams_isEntity[0x2711]: <?>
                    [GhostValueInstance, 1254591160] ghost_a_streams_ratePerSecond[0x2711]: <?>
                    [GhostValueInstance, 1905973284] ghost_a_streams_recipient[0x2711]: <?>
                    [GhostValueInstance, 1948302543] ghost_a_streams_remainingBalance[0x2711]: <?>
                    [GhostValueInstance, 1524185544] ghost_a_streams_sender[0x2711]: <?>
                    [GhostValueInstance, 742255201] ghost_a_streams_startTime[0x2711]: <?>
                    [GhostValueInstance, 197217338] ghost_a_streams_stopTime[0x2711]: <?>
                    [GhostValueInstance, 2054577993] ghost_a_streams_tokenAddress[0x2711]: <?>
                    [GhostValueInstance, 1777479350] ghost_ao_nextStreamId: 0x2712 (changed)
                    [GhostValueInstance, 710913803] ghost_ao_streams_deposit[0x2711]: 1 (changed)
                    [GhostValueInstance, 729712358] ghost_ao_streams_isEntity[0x2711]: true (changed)
                    [GhostValueInstance, 1673140439] ghost_ao_streams_ratePerSecond[0x2711]: 1 (changed)
                    [GhostValueInstance, 465898888] ghost_ao_streams_recipient[0x2711]: ecrecover (1) (changed)
                    [GhostValueInstance, 1286983180] ghost_ao_streams_remainingBalance[0x2711]: 1 (changed)
                    [GhostValueInstance, 321071306] ghost_ao_streams_sender[0x2711]: CollectorOptimized (0x27dc) (changed)
                    [GhostValueInstance, 552400601] ghost_ao_streams_startTime[0x2711]: 1 (changed)
                    [GhostValueInstance, 334890497] ghost_ao_streams_stopTime[0x2711]: 2 (changed)
                    [GhostValueInstance, 1901162461] ghost_ao_streams_tokenAddress[0x2711]: 0 (changed)
            -------- CVL model begin ------------
            -- type: bool --
            CANON11!!165                                  ~~> false
               cvl                 : true
               cvl.display         : g.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON11!!387                                  ~~> false
               cvl                 : true
               cvl.display         : g.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON431!!631                                 ~~> false
               cvl                 : true
            CANON4!!158                                   ~~> false
               cvl                 : true
               cvl.display         : f.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON4!!379                                   ~~> false
               cvl                 : true
               cvl.display         : f.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON12!!166                                  ~~> false
               cvl                 : true
               cvl.display         : g.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON12!!388                                  ~~> false
               cvl                 : true
               cvl.display         : g.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON424!!627                                 ~~> false
               cvl                 : true
            CANON5!!159                                   ~~> false
               cvl                 : true
               cvl.display         : f.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON5!!380                                   ~~> false
               cvl                 : true
               cvl.display         : f.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON164                                      ~~>  true
               cvl                 : true
            CANON167                                      ~~>  true
               cvl                 : true
            CANON174                                      ~~>  true
               cvl                 : true
            CANON179                                      ~~>  true
               cvl                 : true
            CANON182                                      ~~>  true
               cvl                 : true
            CANON185                                      ~~>  true
               cvl                 : true
            CANON188                                      ~~>  true
               cvl                 : true
            CANON192                                      ~~>  true
               cvl                 : true
            CANON195                                      ~~>  true
               cvl                 : true
            CANON307                                      ~~>  true
               cvl                 : true
            CANON338                                      ~~>  true
               cvl                 : true
            CANON387                                      ~~>  true
               cvl                 : true
            CANON13!!168                                  ~~> false
               cvl                 : true
               cvl.display         : g.isFallback
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON13!!390                                  ~~> false
               cvl                 : true
               cvl.display         : g.isFallback
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON6!!161                                   ~~> false
               cvl                 : true
               cvl.display         : f.isFallback
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON6!!382                                   ~~> false
               cvl                 : true
               cvl.display         : f.isFallback
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON421!!625                                 ~~> false
               cvl                 : true
            CANON434!!633                                 ~~> false
               cvl                 : true
            CANON10!!164                                  ~~> false
               cvl                 : true
               cvl.display         : g.isPure
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON10!!386                                  ~~> false
               cvl                 : true
               cvl.display         : g.isPure
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON427!!629                                 ~~> false
               cvl                 : true
            CANON3!!157                                   ~~> false
               cvl                 : true
               cvl.display         : f.isPure
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON3!!378                                   ~~> false
               cvl                 : true
               cvl.display         : f.isPure
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            -- type: int --
            CANON80!!56                                   ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON!!156                                    ~~>                                                         0xcc1b4bf6
               cvl                 : true
               cvl.display         : f.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON!!377                                    ~~>                                                         0xcc1b4bf6
               cvl                 : true
               cvl.display         : f.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON106!!316                                 ~~>                                                             0x2712
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.ghost           : NoValue
               cvl.type            : uint256
            CANON106!!417                                 ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON106!!421                                 ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON106!!451                                 ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON106!!479                                 ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON106!!496                                 ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON106!!500                                 ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON106!!536                                 ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON106!!564                                 ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON106!!579                                 ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON106!!615                                 ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.ghost           : NoValue
               cvl.type            : uint256
            CANON9!!169                                   ~~>                                                             0x27dc
               cvl                 : true
               cvl.display         : g
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON9!!391                                   ~~>                                                             0x27dc
               cvl                 : true
               cvl.display         : g.contract
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON1!!73                                    ~~>                                                                0x0
               cvl                 : true
               cvl.display         : f.numberOfArguments
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON2!!74                                    ~~>                                                                0x0
               cvl                 : true
               cvl.display         : f.contract
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON7!!79                                    ~~>                                                                0x0
               cvl                 : true
               cvl.display         : g.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON8!!80                                    ~~>                                                                0x0
               cvl                 : true
               cvl.display         : g.numberOfArguments
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON9!!81                                    ~~>                                                                0x0
               cvl                 : true
               cvl.display         : g.contract
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON140                                      ~~>                                                             0x27da
               cvl                 : true
               cvl.display         : eA.msg.sender
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON141                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.msg.value
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON142                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.tx.origin
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON143                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.block.basefee
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON144                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.block.blobbasefee
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON145                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.block.coinbase
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON146                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.block.difficulty
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON147                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.block.gaslimit
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON148                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.block.number
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON149                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.block.timestamp
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON150                                      ~~>                                                             0x27da
               cvl                 : true
               cvl.display         : eAo.msg.sender
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
               cvl.def.site        : Function(range=Collector.spec:367:5)
            CANON151                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eAo.msg.value
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
               cvl.def.site        : Function(range=Collector.spec:367:5)
            CANON152                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eAo.tx.origin
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
               cvl.def.site        : Function(range=Collector.spec:367:5)
            CANON153                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eAo.block.basefee
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
               cvl.def.site        : Function(range=Collector.spec:367:5)
            CANON154                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eAo.block.blobbasefee
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
               cvl.def.site        : Function(range=Collector.spec:367:5)
            CANON155                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eAo.block.coinbase
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
               cvl.def.site        : Function(range=Collector.spec:367:5)
            CANON156                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eAo.block.difficulty
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
               cvl.def.site        : Function(range=Collector.spec:367:5)
            CANON157                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eAo.block.gaslimit
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
               cvl.def.site        : Function(range=Collector.spec:367:5)
            CANON158                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eAo.block.number
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
               cvl.def.site        : Function(range=Collector.spec:367:5)
            CANON159                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eAo.block.timestamp
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
               cvl.def.site        : Function(range=Collector.spec:367:5)
            CANON1!!160                                   ~~>                                                                0x5
               cvl                 : true
               cvl.display         : f.numberOfArguments
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON1!!381                                   ~~>                                                                0x5
               cvl                 : true
               cvl.display         : f.numberOfArguments
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON!!87                                     ~~>                                                                0x0
               cvl                 : true
               cvl.display         : f.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON106!!8                                   ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON80!!272                                  ~~>                                                             0x2712
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.ghost           : NoValue
               cvl.type            : uint256
            CANON80!!416                                  ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON80!!420                                  ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON80!!450                                  ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON80!!478                                  ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON80!!486                                  ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON80!!499                                  ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON80!!535                                  ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.ghost           : NoValue
               cvl.type            : uint256
            CANON80!!551                                  ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON80!!578                                  ~~>                                                             0x2712
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON80!!614                                  ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.ghost           : NoValue
               cvl.type            : uint256
            CANON2!!162                                   ~~>                                                             0x27db
