Calltrace Debug Information
[StorageTitleInstance, 1617631311] Global State
                [LabelInstance, 1670419237] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].recipient := newValue (old: oldValue)
                    [LabelInstance, 101350765] With parameters:
                        [LabelInstance, 1446099332] newValue = 0x0
                        [LabelInstance, 1080898100] oldValue = 0x39e0
                        [LabelInstance, 654543015] streamId = 0x2b55
                    [CVLExpInstance, 1916237887] Ghost assignment: ghost_ao_streams_recipient[0x2b55] = 0
                    # snippet StoreSnippet -358492439 ;
                     disp. path:  _streams[k = R588:bv256].recipient
                      value sym:  0x0
                    # local storage change -358492439
                [Store, 697369188] Store at CollectorOptimized._streams[0x2b55].recipient ↪ 0
                [LabelInstance, 4487664] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].sender := newValue (old: oldValue)
                    [LabelInstance, 993632239] With parameters:
                        [LabelInstance, 1921449527] newValue = 0x0
                        [LabelInstance, 1394950177] oldValue = 0x39e0
                        [LabelInstance, 1879910476] streamId = 0x2b55
                    [CVLExpInstance, 129763141] Ghost assignment: ghost_ao_streams_sender[0x2b55] = 0
                    # snippet StoreSnippet 95883525 ;
                     disp. path:  _streams[k = R588:bv256].sender
                      value sym:  0x0
                    # local storage change 95883525
                [Store, 1108227779] Store at CollectorOptimized._streams[0x2b55].sender ↪ 0
                [LabelInstance, 1003700971] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].tokenAddress := newValue (old: oldValue)
                    [LabelInstance, 579158677] With parameters:
                        [LabelInstance, 1172631471] newValue = 0x0
                        [LabelInstance, 1995399678] oldValue = 0x199a
                        [LabelInstance, 1468707282] streamId = 0x2b55
                    [CVLExpInstance, 1595134044] Ghost assignment: ghost_ao_streams_tokenAddress[0x2b55] = 0
                    # snippet StoreSnippet -678902901 ;
                     disp. path:  _streams[k = R588:bv256].tokenAddress
                      value sym:  0x0
                    # local storage change -678902901
                [Store, 1030276486] Store at CollectorOptimized._streams[0x2b55].tokenAddress ↪ 0
                [LabelInstance, 814068548] Apply hook store CollectorOptimized._streams[KEY uint256 streamId].isEntity := newValue (old: oldValue)
                    [LabelInstance, 839094439] With parameters:
                        [LabelInstance, 1943218059] newValue = 0x0
                        [LabelInstance, 149719170] oldValue = 0x1
                        [LabelInstance, 367924552] streamId = 0x2b55
                    [CVLExpInstance, 1002842618] Ghost assignment: ghost_ao_streams_isEntity[0x2b55] = false
                    # snippet StoreSnippet -2095622147 ;
                     disp. path:  _streams[k = R588:bv256].isEntity
                      value sym:  0x0
                    # local storage change -2095622147
                [Store, 1363394166] Store at CollectorOptimized._streams[0x2b55].isEntity ↪ false
                [NonSpecificDeclInstance, 1023902788] Declare token
                [Start, 1487307513] Evaluate branch condition
                [Internal, 1378220526] (internal) SafeERC20.safeTransfer(token=0x199a, to=0x39e0, value=1)
                    [Internal, 517557714] (internal) SafeERC20._callOptionalReturn(token=0x199a, data=bytes)
                        [LocalAssignmentInstance, 528338921] returnSize  ↪  0
                        [LocalAssignmentInstance, 1939875765] returnValue  ↪  0
                        [SummaryInstance, 238508710] /* SafeERC20.sol: 163: */ assembly (\"memory-safe\") {let success := call(gas(), token, 0, add(data, 0x20), mload(data), 0, 0x20)// bubble errorsif iszero(success) {let ptr := mload(0x40)returndatacopy(ptr, 0, returndatasize())revert(ptr, returndatasize())}returnSize := returndatasize()returnValue := mload(0)}: ghostTransferSuccess[calledContract] summary @ Collector.spec:13:55()
                            [CVLExpInstance, 1515463023] Ghost read: ghostTransferSuccess[0x199a] ↪ true
                                <- return data movement StoreAtReturnBuffer(returnedValue=0x1, byteAlignedOffset=0, rhsBuffer=tacReturndata!!1041:bytemap, lhsBuffer=tacReturndata!!591:bytemap)
                        [Start, 724021067] Evaluate branch condition
                        [Start, 1497937941] Evaluate branch condition
                        [Start, 1839082480] Evaluate branch condition
                    [StorageTitleInstance, 372912245] Global State
                        [StorageTitleInstance, 7444494] Storage State
                            [StorageTitleInstance, 476381189] CollectorOptimized
                                [StorageStateValueInstance, 12089810] _streams[0x2b55].deposit: 0 (changed)
                                [StorageStateValueInstance, 1204176936] _streams[0x2b55].isEntity: false (changed)
                                [StorageStateValueInstance, 1274747190] _streams[0x2b55].ratePerSecond: 0 (changed)
                                [StorageStateValueInstance, 2133478756] _streams[0x2b55].recipient: 0 (changed)
                                [StorageStateValueInstance, 1008721338] _streams[0x2b55].remainingBalance: 0 (changed)
                                [StorageStateValueInstance, 1240290585] _streams[0x2b55].sender: 0 (changed)
                                [StorageStateValueInstance, 1523369915] _streams[0x2b55].startTime: 0 (changed)
                                [StorageStateValueInstance, 2007032043] _streams[0x2b55].stopTime: 0 (changed)
                                [StorageStateValueInstance, 898634152] _streams[0x2b55].tokenAddress: 0 (changed)
                            [StorageTitleInstance, 385277854] CollectorOriginal
                                [StorageStateValueInstance, 708518884] _streams[0x2b55].deposit: 1
                                [StorageStateValueInstance, 1525426672] _streams[0x2b55].isEntity: true
                                [StorageStateValueInstance, 1875148372] _streams[0x2b55].ratePerSecond: 2
                                [StorageStateValueInstance, 1341015581] _streams[0x2b55].recipient: 0x39e0
                                [StorageStateValueInstance, 1018787847] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 128017865] _streams[0x2b55].sender: 0x39e0
                                [StorageStateValueInstance, 1264291255] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 1983439983] _streams[0x2b55].stopTime: 1
                                [StorageStateValueInstance, 20370415] _streams[0x2b55].tokenAddress: 0x199a
                        [StorageTitleInstance, 229994797] Balances
                            [BalanceValueInstance, 445936409] 0x39e0.balance: 0
                            [BalanceValueInstance, 725546936] CollectorOptimized (0x39e2).balance: 0
                            [BalanceValueInstance, 471916699] CollectorOriginal (0x39e1).balance: 0
                        [StorageTitleInstance, 985318955] Ghosts State
                            [GhostValueInstance, 51341022] ghostTransferSuccess[0x199a]: true
                            [GhostValueInstance, 1607520816] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 1156564329] ghost_a_streams_deposit[0x2b55]: 1
                            [GhostValueInstance, 671668289] ghost_a_streams_isEntity[0x2b55]: true
                            [GhostValueInstance, 1346990600] ghost_a_streams_ratePerSecond[0x2b55]: 2
                            [GhostValueInstance, 164719459] ghost_a_streams_recipient[0x2b55]: 0x39e0
                            [GhostValueInstance, 858731453] ghost_a_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 1569406793] ghost_a_streams_sender[0x2b55]: 0x39e0
                            [GhostValueInstance, 1179242434] ghost_a_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 1153510939] ghost_a_streams_stopTime[0x2b55]: 1
                            [GhostValueInstance, 247029733] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                            [GhostValueInstance, 172775436] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 49520984] ghost_ao_streams_deposit[0x2b55]: 0 (changed)
                            [GhostValueInstance, 1334830827] ghost_ao_streams_isEntity[0x2b55]: false (changed)
                            [GhostValueInstance, 185454216] ghost_ao_streams_ratePerSecond[0x2b55]: 0 (changed)
                            [GhostValueInstance, 1667857373] ghost_ao_streams_recipient[0x2b55]: 0 (changed)
                            [GhostValueInstance, 2081423241] ghost_ao_streams_remainingBalance[0x2b55]: 0 (changed)
                            [GhostValueInstance, 1275590237] ghost_ao_streams_sender[0x2b55]: 0 (changed)
                            [GhostValueInstance, 689641691] ghost_ao_streams_startTime[0x2b55]: 0 (changed)
                            [GhostValueInstance, 17050038] ghost_ao_streams_stopTime[0x2b55]: 0 (changed)
                            [GhostValueInstance, 49573288] ghost_ao_streams_tokenAddress[0x2b55]: 0 (changed)
                [StorageTitleInstance, 1907541685] Global State
                    [StorageTitleInstance, 2016664] Storage State
                        [StorageTitleInstance, 544671156] CollectorOptimized
                            [StorageStateValueInstance, 21996863] _streams[0x2b55].deposit: 0
                            [StorageStateValueInstance, 1722764493] _streams[0x2b55].isEntity: false
                            [StorageStateValueInstance, 283867013] _streams[0x2b55].ratePerSecond: 0
                            [StorageStateValueInstance, 145328777] _streams[0x2b55].recipient: 0
                            [StorageStateValueInstance, 1957933310] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 1751536513] _streams[0x2b55].sender: 0
                            [StorageStateValueInstance, 595220055] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 1740860787] _streams[0x2b55].stopTime: 0
                            [StorageStateValueInstance, 236852533] _streams[0x2b55].tokenAddress: 0
                        [StorageTitleInstance, 1421780268] CollectorOriginal
                            [StorageStateValueInstance, 629643522] _streams[0x2b55].deposit: 1
                            [StorageStateValueInstance, 1498660916] _streams[0x2b55].isEntity: true
                            [StorageStateValueInstance, 664453526] _streams[0x2b55].ratePerSecond: 2
                            [StorageStateValueInstance, 103585676] _streams[0x2b55].recipient: 0x39e0
                            [StorageStateValueInstance, 528110018] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 1492082809] _streams[0x2b55].sender: 0x39e0
                            [StorageStateValueInstance, 696818819] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 1266351817] _streams[0x2b55].stopTime: 1
                            [StorageStateValueInstance, 105071141] _streams[0x2b55].tokenAddress: 0x199a
                    [StorageTitleInstance, 621549116] Balances
                        [BalanceValueInstance, 1208875674] 0x39e0.balance: 0
                        [BalanceValueInstance, 1411238372] CollectorOptimized (0x39e2).balance: 0
                        [BalanceValueInstance, 1221847848] CollectorOriginal (0x39e1).balance: 0
                    [StorageTitleInstance, 220965368] Ghosts State
                        [GhostValueInstance, 718625773] ghostTransferSuccess[0x199a]: true
                        [GhostValueInstance, 280880570] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 1205913134] ghost_a_streams_deposit[0x2b55]: 1
                        [GhostValueInstance, 399823683] ghost_a_streams_isEntity[0x2b55]: true
                        [GhostValueInstance, 392099943] ghost_a_streams_ratePerSecond[0x2b55]: 2
                        [GhostValueInstance, 1748066051] ghost_a_streams_recipient[0x2b55]: 0x39e0
                        [GhostValueInstance, 690038173] ghost_a_streams_remainingBalance[0x2b55]: 0
                        [GhostValueInstance, 408855857] ghost_a_streams_sender[0x2b55]: 0x39e0
                        [GhostValueInstance, 2015624093] ghost_a_streams_startTime[0x2b55]: 0
                        [GhostValueInstance, 445147869] ghost_a_streams_stopTime[0x2b55]: 1
                        [GhostValueInstance, 983939548] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                        [GhostValueInstance, 1463809172] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 807867133] ghost_ao_streams_deposit[0x2b55]: 0
                        [GhostValueInstance, 1763727526] ghost_ao_streams_isEntity[0x2b55]: false
                        [GhostValueInstance, 2128373511] ghost_ao_streams_ratePerSecond[0x2b55]: 0
                        [GhostValueInstance, 1458550556] ghost_ao_streams_recipient[0x2b55]: 0
                        [GhostValueInstance, 1591211974] ghost_ao_streams_remainingBalance[0x2b55]: 0
                        [GhostValueInstance, 895050194] ghost_ao_streams_sender[0x2b55]: 0
                        [GhostValueInstance, 681626657] ghost_ao_streams_startTime[0x2b55]: 0
                        [GhostValueInstance, 64805246] ghost_ao_streams_stopTime[0x2b55]: 0
                        [GhostValueInstance, 1658087172] ghost_ao_streams_tokenAddress[0x2b55]: 0
                [Internal, 486399357] (internal) ReentrancyGuardUpgradeable._nonReentrantAfter()
                    [Internal, 848481031] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 1474360066] Global State
                        [StorageTitleInstance, 374166205] Storage State
                            [StorageTitleInstance, 1680438076] CollectorOptimized
                                [StorageStateValueInstance, 1078412877] _streams[0x2b55].deposit: 0
                                [StorageStateValueInstance, 275760548] _streams[0x2b55].isEntity: false
                                [StorageStateValueInstance, 1825289646] _streams[0x2b55].ratePerSecond: 0
                                [StorageStateValueInstance, 1129614232] _streams[0x2b55].recipient: 0
                                [StorageStateValueInstance, 970705041] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 1467443435] _streams[0x2b55].sender: 0
                                [StorageStateValueInstance, 1721815406] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 30383721] _streams[0x2b55].stopTime: 0
                                [StorageStateValueInstance, 1723285889] _streams[0x2b55].tokenAddress: 0
                            [StorageTitleInstance, 183197068] CollectorOriginal
                                [StorageStateValueInstance, 1788921374] _streams[0x2b55].deposit: 1
                                [StorageStateValueInstance, 400634357] _streams[0x2b55].isEntity: true
                                [StorageStateValueInstance, 1258738113] _streams[0x2b55].ratePerSecond: 2
                                [StorageStateValueInstance, 466743824] _streams[0x2b55].recipient: 0x39e0
                                [StorageStateValueInstance, 2007848770] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 1767751387] _streams[0x2b55].sender: 0x39e0
                                [StorageStateValueInstance, 338223848] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 16630543] _streams[0x2b55].stopTime: 1
                                [StorageStateValueInstance, 494375701] _streams[0x2b55].tokenAddress: 0x199a
                        [StorageTitleInstance, 425217286] Balances
                            [BalanceValueInstance, 1253364583] 0x39e0.balance: 0
                            [BalanceValueInstance, 616535173] CollectorOptimized (0x39e2).balance: 0
                            [BalanceValueInstance, 91309116] CollectorOriginal (0x39e1).balance: 0
                        [StorageTitleInstance, 1587153385] Ghosts State
                            [GhostValueInstance, 853137078] ghostTransferSuccess[0x199a]: true
                            [GhostValueInstance, 1780115412] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 1707449871] ghost_a_streams_deposit[0x2b55]: 1
                            [GhostValueInstance, 1797133855] ghost_a_streams_isEntity[0x2b55]: true
                            [GhostValueInstance, 386793900] ghost_a_streams_ratePerSecond[0x2b55]: 2
                            [GhostValueInstance, 781447262] ghost_a_streams_recipient[0x2b55]: 0x39e0
                            [GhostValueInstance, 1735337573] ghost_a_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 2094692985] ghost_a_streams_sender[0x2b55]: 0x39e0
                            [GhostValueInstance, 457049903] ghost_a_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 715003158] ghost_a_streams_stopTime[0x2b55]: 1
                            [GhostValueInstance, 878465582] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                            [GhostValueInstance, 461041518] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 1888916561] ghost_ao_streams_deposit[0x2b55]: 0
                            [GhostValueInstance, 721033712] ghost_ao_streams_isEntity[0x2b55]: false
                            [GhostValueInstance, 2095178659] ghost_ao_streams_ratePerSecond[0x2b55]: 0
                            [GhostValueInstance, 808219342] ghost_ao_streams_recipient[0x2b55]: 0
                            [GhostValueInstance, 1952205958] ghost_ao_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 236191332] ghost_ao_streams_sender[0x2b55]: 0
                            [GhostValueInstance, 2107435262] ghost_ao_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 787828609] ghost_ao_streams_stopTime[0x2b55]: 0
                            [GhostValueInstance, 953880229] ghost_ao_streams_tokenAddress[0x2b55]: 0
                    [NonSpecificDeclInstance, 690632452] Declare $
                        # snippet WithPath -324922695 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Store, 871100871] Store at CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                        # snippet WithPath -496697601 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x1
                    [Load, 937834876] Load from CollectorOptimized.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 1
                    [LocalAssignmentInstance, 1470670595] $._status  ↪  1
                [StorageTitleInstance, 792864997] Global State
                    [StorageTitleInstance, 1129021699] Storage State
                        [StorageTitleInstance, 1172340175] CollectorOptimized
                            [StorageStateValueInstance, 1466059471] _streams[0x2b55].deposit: 0
                            [StorageStateValueInstance, 1767462342] _streams[0x2b55].isEntity: false
                            [StorageStateValueInstance, 1980076663] _streams[0x2b55].ratePerSecond: 0
                            [StorageStateValueInstance, 818775933] _streams[0x2b55].recipient: 0
                            [StorageStateValueInstance, 1966901145] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 1458047901] _streams[0x2b55].sender: 0
                            [StorageStateValueInstance, 212118813] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 1343108507] _streams[0x2b55].stopTime: 0
                            [StorageStateValueInstance, 1092579404] _streams[0x2b55].tokenAddress: 0
                        [StorageTitleInstance, 1463627537] CollectorOriginal
                            [StorageStateValueInstance, 2128133294] _streams[0x2b55].deposit: 1
                            [StorageStateValueInstance, 1599859715] _streams[0x2b55].isEntity: true
                            [StorageStateValueInstance, 1702656692] _streams[0x2b55].ratePerSecond: 2
                            [StorageStateValueInstance, 1527223469] _streams[0x2b55].recipient: 0x39e0
                            [StorageStateValueInstance, 1610706607] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 1614458200] _streams[0x2b55].sender: 0x39e0
                            [StorageStateValueInstance, 1712706097] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 30445730] _streams[0x2b55].stopTime: 1
                            [StorageStateValueInstance, 1792008737] _streams[0x2b55].tokenAddress: 0x199a
                    [StorageTitleInstance, 1596637773] Balances
                        [BalanceValueInstance, 400955331] 0x39e0.balance: 0
                        [BalanceValueInstance, 313966621] CollectorOptimized (0x39e2).balance: 0
                        [BalanceValueInstance, 134084224] CollectorOriginal (0x39e1).balance: 0
                    [StorageTitleInstance, 248280216] Ghosts State
                        [GhostValueInstance, 699609741] ghostTransferSuccess[0x199a]: true
                        [GhostValueInstance, 228702606] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 1702889292] ghost_a_streams_deposit[0x2b55]: 1
                        [GhostValueInstance, 134600656] ghost_a_streams_isEntity[0x2b55]: true
                        [GhostValueInstance, 940751623] ghost_a_streams_ratePerSecond[0x2b55]: 2
                        [GhostValueInstance, 947849282] ghost_a_streams_recipient[0x2b55]: 0x39e0
                        [GhostValueInstance, 1570816614] ghost_a_streams_remainingBalance[0x2b55]: 0
                        [GhostValueInstance, 2075997525] ghost_a_streams_sender[0x2b55]: 0x39e0
                        [GhostValueInstance, 1448768422] ghost_a_streams_startTime[0x2b55]: 0
                        [GhostValueInstance, 371678263] ghost_a_streams_stopTime[0x2b55]: 1
                        [GhostValueInstance, 1297031015] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                        [GhostValueInstance, 1607109638] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 1518863130] ghost_ao_streams_deposit[0x2b55]: 0
                        [GhostValueInstance, 1986149016] ghost_ao_streams_isEntity[0x2b55]: false
                        [GhostValueInstance, 1130608404] ghost_ao_streams_ratePerSecond[0x2b55]: 0
                        [GhostValueInstance, 1220716994] ghost_ao_streams_recipient[0x2b55]: 0
                        [GhostValueInstance, 1388897043] ghost_ao_streams_remainingBalance[0x2b55]: 0
                        [GhostValueInstance, 899265832] ghost_ao_streams_sender[0x2b55]: 0
                        [GhostValueInstance, 1797029784] ghost_ao_streams_startTime[0x2b55]: 0
                        [GhostValueInstance, 919422848] ghost_ao_streams_stopTime[0x2b55]: 0
                        [GhostValueInstance, 596175409] ghost_ao_streams_tokenAddress[0x2b55]: 0
                [Return, 1530936221] Return
        [LabelInstance, 1395158994] assert ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 260424560] Ghost read: ghost_a_nextStreamId ↪ 0
            [CVLExpInstance, 1807247827] Ghost read: ghost_ao_nextStreamId ↪ 0
            [StorageTitleInstance, 830352362] Global State
                [StorageTitleInstance, 565740776] Storage State
                    [StorageTitleInstance, 8867308] CollectorOptimized
                        [StorageStateValueInstance, 685329118] _streams[0x2b55].deposit: 0
                        [StorageStateValueInstance, 1748501844] _streams[0x2b55].isEntity: false
                        [StorageStateValueInstance, 230839167] _streams[0x2b55].ratePerSecond: 0
                        [StorageStateValueInstance, 923834118] _streams[0x2b55].recipient: 0
                        [StorageStateValueInstance, 1442686080] _streams[0x2b55].remainingBalance: 0
                        [StorageStateValueInstance, 2101811662] _streams[0x2b55].sender: 0
                        [StorageStateValueInstance, 1644295346] _streams[0x2b55].startTime: 0
                        [StorageStateValueInstance, 1360717651] _streams[0x2b55].stopTime: 0
                        [StorageStateValueInstance, 1769705556] _streams[0x2b55].tokenAddress: 0
                    [StorageTitleInstance, 741830108] CollectorOriginal
                        [StorageStateValueInstance, 1098819724] _streams[0x2b55].deposit: 1
                        [StorageStateValueInstance, 1205399439] _streams[0x2b55].isEntity: true
                        [StorageStateValueInstance, 1913925136] _streams[0x2b55].ratePerSecond: 2
                        [StorageStateValueInstance, 1708848131] _streams[0x2b55].recipient: 0x39e0
                        [StorageStateValueInstance, 1372855036] _streams[0x2b55].remainingBalance: 0
                        [StorageStateValueInstance, 1374696414] _streams[0x2b55].sender: 0x39e0
                        [StorageStateValueInstance, 38269790] _streams[0x2b55].startTime: 0
                        [StorageStateValueInstance, 806319609] _streams[0x2b55].stopTime: 1
                        [StorageStateValueInstance, 1098750718] _streams[0x2b55].tokenAddress: 0x199a
                [StorageTitleInstance, 298004428] Balances
                    [BalanceValueInstance, 748942249] 0x39e0.balance: 0
                    [BalanceValueInstance, 1741224825] CollectorOptimized (0x39e2).balance: 0
                    [BalanceValueInstance, 1246705428] CollectorOriginal (0x39e1).balance: 0
                [StorageTitleInstance, 1123732702] Ghosts State
                    [GhostValueInstance, 1903640979] ghostTransferSuccess[0x199a]: true
                    [GhostValueInstance, 1363443703] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 1652557148] ghost_a_streams_deposit[0x2b55]: 1
                    [GhostValueInstance, 1988671982] ghost_a_streams_isEntity[0x2b55]: true
                    [GhostValueInstance, 1035474293] ghost_a_streams_ratePerSecond[0x2b55]: 2
                    [GhostValueInstance, 1341222642] ghost_a_streams_recipient[0x2b55]: 0x39e0
                    [GhostValueInstance, 767113397] ghost_a_streams_remainingBalance[0x2b55]: 0
                    [GhostValueInstance, 516797221] ghost_a_streams_sender[0x2b55]: 0x39e0
                    [GhostValueInstance, 1663245876] ghost_a_streams_startTime[0x2b55]: 0
                    [GhostValueInstance, 669088348] ghost_a_streams_stopTime[0x2b55]: 1
                    [GhostValueInstance, 1132036741] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                    [GhostValueInstance, 811484500] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 1266102229] ghost_ao_streams_deposit[0x2b55]: 0
                    [GhostValueInstance, 1743298429] ghost_ao_streams_isEntity[0x2b55]: false
                    [GhostValueInstance, 1745507503] ghost_ao_streams_ratePerSecond[0x2b55]: 0
                    [GhostValueInstance, 717019167] ghost_ao_streams_recipient[0x2b55]: 0
                    [GhostValueInstance, 1489457946] ghost_ao_streams_remainingBalance[0x2b55]: 0
                    [GhostValueInstance, 2079800328] ghost_ao_streams_sender[0x2b55]: 0
                    [GhostValueInstance, 1105375477] ghost_ao_streams_startTime[0x2b55]: 0
                    [GhostValueInstance, 223540470] ghost_ao_streams_stopTime[0x2b55]: 0
                    [GhostValueInstance, 1869556165] ghost_ao_streams_tokenAddress[0x2b55]: 0
            -------- CVL model begin ------------
            -- type: bool --
            CANON11!!251                                  ~~> false
               cvl                 : true
               cvl.display         : g.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:428:54)
            CANON11!!355                                  ~~> false
               cvl                 : true
               cvl.display         : g.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:428:54)
            CANON4!!244                                   ~~> false
               cvl                 : true
               cvl.display         : f.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:428:44)
            CANON4!!347                                   ~~> false
               cvl                 : true
               cvl.display         : f.isView
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
               cvl.def.site        : Rule(range=Collector.spec:428:44)
            CANON746!!600                                 ~~> false
               cvl                 : true
            CANON12!!252                                  ~~> false
               cvl                 : true
               cvl.display         : g.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:428:54)
            CANON12!!356                                  ~~> false
               cvl                 : true
               cvl.display         : g.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:428:54)
            CANON5!!245                                   ~~> false
               cvl                 : true
               cvl.display         : f.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:428:44)
            CANON5!!348                                   ~~> false
               cvl                 : true
               cvl.display         : f.isPayable
               cvl.type            : bool
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
               cvl.def.site        : Rule(range=Collector.spec:428:44)
            CANON166                                      ~~>  true
               cvl                 : true
            CANON169                                      ~~>  true
               cvl                 : true
            CANON176                                      ~~>  true
               cvl                 : true
            CANON181                                      ~~>  true
               cvl                 : true
            CANON184                                      ~~>  true
               cvl                 : true
            CANON187                                      ~~>  true
               cvl                 : true
            CANON190                                      ~~>  true
               cvl                 : true
            CANON194                                      ~~>  true
               cvl                 : true
            CANON197                                      ~~>  true
               cvl                 : true
            CANON302                                      ~~>  true
               cvl                 : true
               cvl.ghost           : NoValue
               cvl.type            : bool
            CANON303                                      ~~>  true
               cvl                 : true
            CANON313                                      ~~> false
               cvl                 : true
            CANON318                                      ~~>  true
               cvl                 : true
            CANON321                                      ~~>  true
               cvl                 : true
            CANON324                                      ~~>  true
               cvl                 : true
            CANON327                                      ~~>  true
               cvl                 : true
            CANON330                                      ~~>  true
               cvl                 : true
            CANON333                                      ~~>  true
               cvl                 : true
            CANON337                                      ~~>  true
               cvl                 : true
            CANON340                                      ~~>  true
               cvl                 : true
            CANON345                                      ~~>  true
               cvl                 : true
            CANON349                                      ~~>  true
               cvl                 : true
               cvl.ghost           : NoValue
               cvl.type            : bool
            CANON350                                      ~~>  true
               cvl                 : true
            CANON356                                      ~~>  true
               cvl                 : true
            CANON359                                      ~~>  true
               cvl                 : true
            CANON362                                      ~~>  true
               cvl                 : true
            CANON365                                      ~~>  true
               cvl                 : true
            CANON368                                      ~~>  true
               cvl                 : true
            CANON371                                      ~~>  true
               cvl                 : true
            CANON374                                      ~~>  true
               cvl                 : true
            CANON377                                      ~~>  true
               cvl                 : true
            CANON382                                      ~~>  true
               cvl                 : true
